"p3","ingocup","se","cv"
1111,56694.5606694561,22770.6973157731,0.401638129776367
1112,51646.2585034014,5850.2500822391,0.113275390159266
1113,18238.9742366412,2204.87657907721,0.120888189789079
1121,19745.2290184922,4734.49873226054,0.239779377986778
1122,34971.7560907569,5333.83976877129,0.152518499640944
1129,34176.7441860465,4815.15500041352,0.140889810164522
1131,19056.9113441373,3918.19777415973,0.2056050796167
1132,16868.4077843242,4662.48301518188,0.276403266674328
1134,4830.53435114504,2518.61457349347,0.521394609873016
1135,13434.406779661,3622.43323740263,0.269638495901941
1211,23589.5217078206,2685.91504976756,0.11386051328362
1212,22572.0022627893,2530.37160335639,0.11210222176558
1221,18374.4675780528,2291.18797116188,0.124694114886821
1222,14319.2914403931,1414.80085079735,0.0988038309497882
1223,19502.9533269543,2561.66042840685,0.131347308556929
1224,52620.920502092,8979.16828100437,0.170638753471585
1225,18000,0,0
1226,12132.7774583094,1166.31625330915,0.0961293699910711
1311,15330.3286664333,1883.73459704777,0.122876334750234
1312,17390.5047225502,7867.75107004706,0.452416487938098
1313,7164.38356164384,2222.29768649133,0.310186866374507
1314,16622.1182978272,1355.19003902913,0.0815293222408531
1315,22793.4051535306,3238.68972249542,0.142088893725199
1321,40710.3483757166,4651.81172977394,0.114266075221029
1322,15662.6848691695,2418.28365456365,0.154397772461336
1323,23351.7797006143,4451.28658644483,0.190618729857567
1324,42042.2465208748,6094.77206851415,0.144967801981942
1329,20822.4471021159,1302.00013511791,0.0625286801658201
1411,19379.3762975456,2052.4635480356,0.105909680297376
1412,17037.4736160164,1896.08990848512,0.111289381936455
1421,9726.25,2250.13834581028,0.231346957543789
1422,21191.6772998559,5222.49814021383,0.246440999752734
1423,15596.9503311258,3738.74911250744,0.239710265990029
1511,14167.9720009224,629.949703779817,0.0444629410432774
1512,18214.9279852377,2428.29157118681,0.133313267730447
1521,14951.3445951368,1063.9898372236,0.0711634883707835
1522,11308.0411528748,1060.03229814516,0.0937414609492891
1523,13736.1857294827,784.57922834805,0.0571176921890381
1524,19148.1888235294,2219.23047720586,0.115897670409373
1525,28000,0,0
1526,10387.85144081,2490.37485643449,0.239739167490473
1611,11233.1271837876,1049.45015117012,0.0934245766116457
1612,15640.5113192818,2022.69546145317,0.129324126312902
1613,14050.3163603495,2671.84636147147,0.19016271896991
1614,11703.8012351727,840.075444563813,0.0717779999577563
1615,15538.22593092,1796.96590454541,0.115648074145297
1619,33999.6573777981,6849.86220747566,0.201468565737626
1621,33824.4123406614,12976.7209246169,0.383649560380304
1622,12659.7302679218,1782.75177165648,0.14082067579068
1623,15037.5300698898,1128.65235951387,0.0750557009208455
1624,12984.6153846154,2392.29555500114,0.184240771415964
1629,23572.4223602484,1425.98600281299,0.0604938254126023
1711,11443.0154225787,1117.01134734433,0.0976151220717847
1712,11416.3339805825,1312.98148380026,0.115009028820762
1721,10920.2926829268,2279.41800051734,0.208732317594478
1722,11856.5962246231,1661.52442814325,0.14013502666918
1723,6945.81054622316,1059.87091256842,0.152591393835919
1999,7446.17628801986,1469.49220565673,0.197348565064326
2111,15081.9640538201,838.315728633763,0.0555839893028672
2112,16452.456420068,1301.58369890672,0.0791118156264559
2113,4608.05761316872,339.906968568655,0.0737636108535801
2121,15001.4340073114,647.342830324631,0.0431520633300208
2122,17847.6975776853,1820.03047756662,0.101975645297922
2131,16355.8831341301,3830.72803775147,0.234211017915494
2132,14180.5225653207,2822.666255692,0.199052343994361
2133,12899.882629108,2340.52372531631,0.181437598512333
2134,9000,0,0
2135,15186.6475742473,719.845084723701,0.0473998676274266
2136,25058.4495021337,7983.64116895947,0.318600764515764
2142,10916.5229162226,703.175712438136,0.064413890561543
2143,12018.1427921783,1019.44497295498,0.084825500127895
2144,8781.85050856531,888.405328268787,0.101163795421283
2145,6674.67338801549,892.333040637357,0.133689394036802
2151,10000.4381161008,402.997815650092,0.0402980160440434
2152,10206.1945173256,701.623657512509,0.0687448839350907
2153,10380.2012808783,1214.90785837193,0.11704087671305
2161,8051.59454653231,1306.28743960507,0.162239595157914
2162,11284.9589854818,1121.38188103816,0.0993696018284894
2163,5585.6856187291,2395.19919369207,0.428810240529979
2164,8020.76631259484,829.000334683014,0.103356749514227
2171,7993.63791146425,1736.00741711455,0.217173636877499
2172,8157.43455446402,610.963574521615,0.0748965340074074
2173,11936.9956080154,2689.38676529213,0.225298463164909
2174,16998.2760867542,2628.49302793737,0.154632917745442
2175,2150,0,0
2211,14714.6420047733,3588.63483952984,0.243881899292264
2212,9931.44518518518,3567.54746035837,0.359217353953693
2221,14738.6404293381,3242.02421332908,0.219967657727482
2222,12353.2440464923,843.266419859912,0.0682627507953557
2223,11698.7279349958,2502.17201127056,0.213884109894163
2231,12177.5786829919,1197.66552212752,0.0983500540875392
2232,10153.9010479042,1264.11285976853,0.124495290411506
2233,16672.0812182741,4797.26323276362,0.287742314229215
2234,12675.2136752137,160.957318297705,0.0126985881596976
2241,18707.8443776688,2168.06062822241,0.115890456669095
2242,17945.6878845654,1419.57874499299,0.0791041699891555
2251,13672.767447784,1232.04280696818,0.0901092490363289
2252,14913.9889978913,1426.38297551722,0.0956406080035933
2253,17059.4092852025,1087.83861604961,0.0637676602901611
2254,21289.3079800499,2229.56238234199,0.104726860282697
2261,15905.7589796218,1085.49318990552,0.0682452935000613
2262,15173.4404030861,2233.95657455391,0.147228085075521
2263,17017.520647359,1261.08901174113,0.074105331668091
2271,15616.7831157066,776.185292700872,0.0497019960480991
2272,14633.1443382472,2944.89263355536,0.201248109461901
2281,13924.7268770403,1872.86342185423,0.134499113583499
2311,16295.2075698008,2423.87876734741,0.148747952854524
2312,9733.17013219956,852.942147335768,0.0876325118898353
2321,14127.4274690193,672.741244669407,0.0476195150281036
2322,11574.1635205127,444.661986282864,0.0384184987100619
2331,11722.4203164773,315.253063902432,0.0268931718357945
2332,10218.1515574141,162.379327325759,0.0158912623690671
2333,3551.08666750282,677.338388844096,0.190741159612534
2334,2000,0,0
2335,10262.9504829553,842.370278333951,0.0820787628014924
2339,6000,0,0
2341,9767.47894441325,676.079346841918,0.0692173846178207
2342,12597.0414054767,1378.05890306569,0.109395441255481
2343,10374.7918781726,557.451213839105,0.0537313153251701
2399,11161.7748786408,1292.43134176376,0.115790844719235
2411,15273.3047637923,786.628610539919,0.0515034972918724
2412,13458.5026199113,899.158072178919,0.0668096665411091
2421,25750.2746365105,5396.84473924487,0.20958396814894
2422,21359.1878172589,2227.10109188839,0.104268997067801
2423,27927.1811190666,4298.6009739542,0.153921763733592
2424,27065.4008438819,4923.27078144483,0.181902747712592
2425,26172.4137931034,1797.33483462122,0.0686728724690583
2426,19837.9102655407,3550.64488331366,0.178982807956404
2427,23386.1566484517,2270.36948845456,0.0970817703217971
2428,19430.1531914894,2889.28048157359,0.148700859591736
2429,16833.8287438382,2488.01084766401,0.147798274862141
2431,12566.2235649547,1508.44918852235,0.120039977064326
2432,14766.6819571865,3878.66660817615,0.262663380942427
2433,10640.2997025852,683.741171476403,0.0642595782626572
2434,12859.841918779,2386.90736364301,0.18560938608098
2435,11271.9046225863,1410.13697770923,0.125101925976524
2436,11858.2926450895,424.998902758386,0.0358398055671512
2437,7905.08356802704,1134.8356576973,0.143557705359025
2438,14629.2190130812,2041.15612694545,0.139525980513402
2511,10861.5879894245,637.811883134397,0.0587217894616709
2512,9715.93971564932,306.970879959512,0.031594564081648
2513,10578.1750372949,832.166384121277,0.0786682373081703
2514,25024.3601895735,8211.15971601797,0.328126659535503
2521,14433.4270593895,1171.48866100159,0.0811649690805405
2522,18090.4332931242,2574.53419095872,0.142314678108746
2523,10951.8972332016,2456.93969365209,0.224339184466019
2524,10712.9270736972,1247.5258022664,0.116450508220987
2531,8686.36808432534,462.15297273498,0.0532043966187595
2532,10417.1195825548,788.023315042674,0.0756469491204027
2533,8052.56296296296,1823.01587001052,0.226389520752003
2541,8915.45233299765,2050.08709018487,0.22994762504614
2542,13172.1806475693,1740.10678648518,0.132104685855967
2543,12744.8004684434,2950.06495772119,0.231472039521188
2544,9466.26128861896,2133.31664569168,0.225360000178371
2551,10158.7463672391,1957.72539764715,0.192713286352007
2552,9376.11824563663,1122.12048353078,0.119678576371728
2553,7017.35997012696,679.268456391846,0.0967982915631385
2561,11866.3611859838,6005.44932600525,0.506090218549786
2562,7473.40659450292,741.176312812742,0.0991751624162822
2563,6182.86225695075,651.859812666009,0.10543010430698
2611,8833.77472821244,965.432537130003,0.109288788409636
2612,10852.9146572199,873.708018107094,0.0805044585443099
2613,8441.77784395473,1141.74579648349,0.13524944834945
2614,7974.60764484059,1173.74906301091,0.1471858071626
2621,11095.9263223823,1043.89142184823,0.0940787989680979
2622,10010.8343508344,1526.48507214707,0.152483301456271
2623,23052.9243027888,7685.69598020053,0.333393537377414
2624,9180.6495547407,1189.44297147961,0.129559783802596
2625,9835.37865588052,762.407168284809,0.0775168089567116
2630,20635.4106532302,4223.85563531037,0.204689681552288
2631,10483.8815843201,917.221831461156,0.0874887630200791
2632,9046.17765346482,217.699170614139,0.0240653211725017
2633,11290.272582183,400.199544440656,0.0354464023368404
2634,11324.7264395351,583.553628990571,0.0515291589696473
2635,13591.4520657842,1874.92378933118,0.137948747511033
2636,8656.07277882798,1347.59709829716,0.155682274482866
2637,9672.80161694275,451.227590287073,0.0466491103773604
2638,11313.5666833793,1166.45427667547,0.103102258493699
2639,9495.47606793618,849.085566354288,0.0894200101479308
2640,12821.9628283791,1044.31976062964,0.0814477295409272
2641,10101.5208853049,455.967308627663,0.045138481007447
2642,8990.50437270341,264.967368146886,0.0294719136060229
2643,8591.31438434219,403.025333268852,0.0469107886452593
2644,8060.3314679917,604.79177899389,0.0750331151262913
2645,10573.3807882512,718.247684830352,0.0679298040252601
2646,9553.37726453357,585.969099585548,0.0613363299030311
2651,9503.92146898245,567.014778804005,0.0596611388945655
2652,7011.41334785314,809.575614185444,0.115465395351899
2653,13652.5717670011,2041.31193672547,0.149518491575296
2654,8743.42961621509,779.232409221455,0.0891220543225204
2655,7417.1476138361,769.33346446897,0.10372362861349
2661,19643.006993007,3121.56985416356,0.15891507116374
2662,11764.7520237145,1742.31041642674,0.148095804562198
2711,5048.99142915957,318.62586370331,0.0631068339437341
2712,8254.55892681556,1886.26412996216,0.228511801379779
2713,8492.5657708628,1311.13804101258,0.15438656307037
2714,6998.55593461989,770.954869583956,0.110159135225348
2715,11539.6279423114,1040.03752057989,0.0901274742807319
2716,6590.99247349276,457.222910342154,0.0693708742926022
2811,9999.7357165957,474.952785204006,0.0474965337749644
2812,8699.82516783763,711.853135635714,0.0818238438017539
2813,10747.9729288976,1321.37903844625,0.122942162879246
2814,6195.56456282571,1141.00994433144,0.184165612796236
2815,10545.4371848514,870.371137869612,0.0825353299832753
2816,10101.5967660435,2071.43712520684,0.205060365522605
2817,5394.11840828211,1909.26624275691,0.353953342927258
2821,8928.34061496875,299.974442787185,0.0335980061383708
2822,5688.87209690336,446.789077169702,0.0785373742912771
2823,9548.71186646434,653.876748842208,0.0684780060375121
2824,4174.25063291139,2255.23635426429,0.540273345467841
2825,10131.3408856289,820.199639616889,0.0809566718636746
2826,3870.98757763975,1376.62804183885,0.355627088495649
2827,6566.75493314059,464.283552872459,0.070702128768252
2991,9832.85964912281,4642.3677747343,0.472127940435766
2992,11254.1582733813,1620.33081564762,0.143976188737285
3101,10354.85201637,521.714245385372,0.0503835539668355
3111,8084.53691564222,184.859510790361,0.0228658131837693
3112,13422.4628712871,1693.28556469826,0.126153119657382
3113,9119.43454629347,291.477442959083,0.0319622276446463
3114,4579.70813612801,851.801118904676,0.185994629698137
3115,9688.97542267679,207.281603266448,0.0213935523854577
3121,6565.97020976516,102.774876944186,0.0156526566007465
3122,8930.09857948031,403.825754179609,0.0452207498702786
3131,9629.33014271615,571.391265481295,0.0593386307264072
3132,7935.0504563958,152.19713685359,0.0191803615729899
3141,10549.1975185111,991.456144837478,0.0939840346242195
3142,6952.02001466724,569.842313255868,0.0819678758193483
3201,14861.4830245546,3908.3313435394,0.262983938889675
3211,7593.9599157042,222.748907096046,0.0293323785704221
3212,8809.63223470884,501.898910669917,0.0569716075879421
3213,8573.47437404281,433.385341567136,0.0505495581673703
3221,13377.6702727646,1096.44134249344,0.0819605596593059
3222,10385.8943361754,2411.09036982977,0.23215048139202
3231,9393.29278464081,565.985581605799,0.0602542254970754
3232,10971.1748603352,1193.83028262119,0.108815172287275
3999,7984.66386554622,1130.20395580711,0.141546842151231
4111,6663.98746646766,138.366443029456,0.0207633108143883
4201,8998.17342897788,395.949679600262,0.0440033394249925
4211,5562.80265088974,141.715094096708,0.0254754847494081
4212,6187.32175212256,271.076745502385,0.0438116452258834
4213,9245.61115721183,984.560955263995,0.106489548232408
4214,7713.00775698811,225.335652079992,0.0292150169142297
4221,10218.0971732975,396.670076707068,0.0388203468786408
4222,10690.3258072433,579.968469036647,0.0542517112662447
4223,19232.4646565211,3760.74389054589,0.195541442956493
4224,2843.93239504424,141.807519283146,0.0498631822367705
4231,7197.83305884371,327.774634107535,0.0455379600260123
4232,9460.1296720061,1652.04027738509,0.17463188504421
4233,9000,0,0
4301,8863.73522458629,1992.16611892972,0.224754696350116
4311,13945.1908424908,2953.99842140797,0.211829185758231
4312,10104.4294540666,2349.25089762394,0.232497134875682
4999,7003.08724832215,2019.14836346213,0.288322605711631
5101,8969.79706377682,1049.46254686387,0.116999586434566
5111,7484.63654630237,247.000430030119,0.0330009918988176
5112,6265.31250194349,333.338586157061,0.0532038243988084
5113,4465.43243085541,438.354340915841,0.0981661569631833
5114,6176.00220962135,127.941620115533,0.0207159284878845
5115,7239.94449347392,619.078490598571,0.0855087343772605
5116,5927.23638157711,157.967186517997,0.0266510691237129
5119,4739.12625871418,699.66514646736,0.147635894946001
5201,10722.1983914209,2740.26516282232,0.255569339680832
5211,5860.75526939674,191.621806301603,0.0326957529351548
5212,6666.27392493825,391.323687533643,0.0587020113394557
5213,6913.63967055594,916.622011612581,0.132581687112842
5221,5941.98219654388,289.185781905704,0.0486682343265699
5222,4151.52719074366,155.062855840376,0.0373507985654311
5231,9900,1930.40151263928,0.194990051781745
5241,6287.7061689875,245.448324281366,0.0390362268345134
5242,5323.93439916405,292.134623404791,0.0548719427216574
5251,9718.55382384922,2190.03181223131,0.225345442534567
5252,37606.4331210191,1450.98672956149,0.0385834712080285
5253,5950.23300330033,1211.64369029172,0.203629620826558
5254,5002.92282127031,568.563545206455,0.113646275491032
5299,7233.57299536924,1710.53693125586,0.236471925057078
5301,10051.7546783105,631.861274617111,0.0628607934473901
5311,12280.6793112725,1338.28171311661,0.10897456722025
5312,9958.80486914383,252.423850124113,0.0253468014928395
5313,7065.88217942638,92.4318563855569,0.0130814318776344
5314,7959.3701734104,783.775348647673,0.0984720312752892
5319,6962.11036731891,829.818637878252,0.119190675541935
5401,18388.9729595634,4680.3090358553,0.254517152542837
5411,14745.7897971727,1361.51935102042,0.0923327519073595
5412,14267.5057660626,1192.73931912389,0.0835983064370647
5413,11453.4674175382,484.857709161251,0.0423328317517898
5419,8000,0,0
6101,8026.1115442756,525.576248544689,0.065483297315939
6111,3025.40509364535,164.252595444983,0.054291108251911
6112,4996.17243528483,191.083540172506,0.0382459858316745
6113,2152.81442072638,475.274683222341,0.220768998315228
6114,5493.01845645183,215.064279504717,0.0391522950832457
6115,4263.46832870931,645.579907975054,0.151421297920252
6116,4916.94294596067,324.833587155611,0.0660641359327681
6117,5963.2500122124,617.017808848235,0.103470055353141
6119,3225,0,0
6121,6448.75252578141,285.770438289013,0.0443140649523353
6122,6391.80614178373,862.327023042439,0.134911323014843
6123,6373.30869785852,1492.07760850632,0.234113500418969
6124,4480.27564853556,1144.58996157626,0.25547311178284
6125,7245.54785423757,977.135641110135,0.134860145949993
6126,4531.05825242718,1659.22057486719,0.366188312405471
6127,6076.50760135135,613.537588756437,0.100968784869123
6128,5361.55377530461,447.713681619633,0.0835044653812497
6129,8970.9790931306,3193.10036867874,0.355936663716429
6131,5986.62948354038,696.693679007703,0.11637494535501
6201,6966.00089632507,976.488820395432,0.140179255634403
6211,6808.49947125996,443.643183366942,0.0651601994300871
6212,6264.2030181561,806.332020508408,0.128720607900374
6213,3549.09632381196,899.269831407783,0.253379945022712
6221,5535.08744732089,751.617431590393,0.135791428544493
6222,3825.2850182704,685.482899937368,0.179197862816326
6223,5527.22894027128,360.245110228464,0.0651764408750514
6224,5548.37280226648,399.72582662921,0.0720437938968204
6225,6078.82277791533,1182.47427101157,0.194523563889304
6226,4068.54789272031,767.417842509719,0.188622049621888
6227,5874.34259765839,707.918883916117,0.120510316200881
6231,4300,0,0
6311,7554.90269870812,421.658011650743,0.055812500632582
6999,5837.31803797468,807.310303349325,0.138301579269344
7101,14782.6451830904,628.577039709399,0.0425212830264246
7111,10987.6108282628,1086.20561796885,0.0988573071021835
7112,6023.56707317073,976.961452229814,0.162189852019952
7113,14681.3267813268,1898.43237436397,0.129309319425993
7121,8469.95995870699,92.8460059805812,0.0109617998707464
7122,6077.96380822618,1080.22472953339,0.177728062163082
7123,10237.6716988165,728.784924329583,0.0711865886863545
7131,9431.86794111184,520.461728974554,0.0551811933992368
7132,9867.4301515373,545.135337915813,0.0552459282248767
7133,9321.93505108841,679.76319779121,0.072920825350724
7134,7966.17399741268,325.896883752134,0.0409100885642193
7135,7238.43020112771,221.598787714034,0.0306142052291269
7199,8180.76923076923,361.668528277457,0.0442095991312359
7201,11217.1950512275,1859.69108043435,0.16578931470313
7211,8738.48413051539,765.122870258858,0.0875578485731863
7212,10276.7816776749,400.677507000242,0.0389886172118131
7213,8532.86369626926,329.60166901361,0.0386273214650925
7214,8835.7361409055,1066.9089987942,0.120749305069771
7221,8366.70094477069,223.391723828459,0.0267000966453907
7222,7440.2624173259,863.102039536752,0.116004247044684
7223,5277.97197721426,302.336518995396,0.0572827063691556
7299,8170,0,0
7301,10053.1483137455,883.545110779118,0.087887404343877
7311,7960.57759234679,338.858880214302,0.042567122332942
7312,6809.62476484816,746.561045836872,0.109633213520175
7313,2378.58840064046,333.516565273713,0.140216174090444
7321,4205.93916431201,515.461865115399,0.122555711097575
7322,7899.9089098308,742.123584829829,0.0939407774571067
7331,1726.56061437191,308.12847331569,0.178463745061033
7332,2112.41558301344,295.376300797281,0.139828688621922
7341,3947.37109350171,157.076204544588,0.0397926115442178
7342,5370.72803602262,548.437875833666,0.10211611389651
7343,1521.78256685302,187.073876188744,0.122930752568421
7344,8303.89383926668,1181.29040619765,0.142257407074699
7351,8281.39759604054,579.604431400864,0.0699887216715669
7352,9690.22062879206,1612.5936602552,0.166414545347273
7353,6447.03581820417,471.062240301316,0.0730664841307693
7399,6957.46552856205,851.906995387042,0.12244501850419
7401,1500,0,0
7411,5543.15385533897,347.214456410668,0.0626384303001519
7412,5827.07728953802,662.40604137681,0.113677236196283
7501,9056.12704918033,914.752620749968,0.101009252165114
7511,6566.60314905582,166.238667768835,0.0253157780355186
7512,6498.1746776689,710.958722953938,0.109408989173092
7513,5271.16676456566,149.371893428731,0.0283375389359436
7514,4662.62986028598,749.917138389228,0.160835657313624
7515,3693.24230414609,293.868790676108,0.0795693232329236
7516,2728.37803320562,704.563304524419,0.258235221054252
7517,7711.82286791077,2188.97804665444,0.283847033852771
7599,2838.44863731656,262.82397871695,0.0925942344919161
7601,13343.3734939759,641.334420194285,0.0480638888272015
7611,5138.11694969561,604.600339479448,0.117669633719658
7612,6358.7153508324,274.336636290835,0.0431434057281591
7613,8038.74044414536,1340.93569035627,0.16680917858629
7614,3501.71366024518,1691.69250411463,0.48310417933949
7999,3847.14303420922,722.865831687117,0.187896791270643
8101,9533.91235196409,274.169180748747,0.0287572583664738
8111,9413.78701837943,635.928656126264,0.0675529045733327
8112,25271.1558067376,6157.53365250533,0.243658568669964
8113,7065.18882065161,669.181782548917,0.0947153430058221
8114,8728.16968832756,614.791507094179,0.0704376208354838
8121,8071.43031524508,417.960520372152,0.0517827081505889
8122,7512.50640495184,290.372215865499,0.0386518427024702
8123,8186.22643483824,168.538859282114,0.0205881013216127
8131,7414.98038843069,430.768171002166,0.058094310225591
8132,8872.12677735206,2398.09599151845,0.270295505429441
8133,7033.58767687884,102.545622494837,0.0145794190967335
8134,8638.76279069767,758.118038485254,0.087757709854194
8135,15235.482766003,2391.41672071291,0.156963632688371
8141,7536.97887172887,613.028058785314,0.0813360458107129
8142,6773.72705177023,840.842715772758,0.124132949164672
8143,6926.58799235653,376.924084534929,0.0544169921685631
8144,7348.56436396835,727.328567964639,0.0989756001227795
8145,6948.7729208883,387.535876680014,0.0557704045148842
8151,6414.03618687551,323.447368599154,0.0504280548433756
8152,6254.95259995094,369.511966464833,0.0590751025783522
8153,5953.66790224177,125.309378115111,0.0210474249106048
8154,7452.3575021642,162.106472798822,0.0217523747017968
8155,5978.20124836404,227.369111601564,0.038033030698621
8161,7104.6792693165,290.254161730661,0.0408539429758924
8162,6033.02919708029,482.078873251802,0.0799066037149474
8163,6558.84008797509,251.247389416658,0.0383066801517683
8171,7500.2347107438,639.203769041887,0.0852245021247472
8172,7881.742040559,606.922593675016,0.0770036104393961
8173,7023.31212266411,417.241756522411,0.0594081181692009
8181,16785.2004058853,2065.85727654539,0.123076116256619
8199,9079.4015128593,1213.11800886432,0.133612111673458
8201,9524.38359139584,282.062686340584,0.0296147969717846
8211,6918.26517627561,83.5766982476719,0.0120805861177852
8212,6485.10858348618,64.7261460062674,0.00998073435055312
8301,10812.8243065967,1255.11495204048,0.116076514003354
8311,8408.62592810843,800.890747623161,0.0952463285286525
8321,17849.0992366412,3281.92542356051,0.18387064691888
8322,11614.0739111307,1191.9407364739,0.10262899526854
8323,30843.0081300813,8072.4944110593,0.261728505112514
8324,11810.1937804595,3275.72318872434,0.277364050888324
8331,11556.3846677251,2009.70083272911,0.173903940593276
8341,9668.85189183005,194.871953180819,0.0201546114637955
8342,8222.44072843605,143.085814889844,0.0174018663819617
8343,7622.1425734494,476.4867660487,0.0625134942645222
8344,6480.57388503403,179.825333645584,0.0277483656286776
8349,3607.4812967581,514.471511998379,0.142612385117759
8351,10976.5658891013,545.796050254133,0.0497237529267742
8352,8445.11776598295,199.167751190384,0.0235837742834842
8999,7015.43628336343,190.725815734315,0.0271865936815087
9111,4171.00492826594,73.3831314086163,0.017593633349919
9112,4531.77217808761,192.963270990134,0.0425800908358027
9113,4755.1994023204,500.232823653274,0.105197023579952
9121,5179.98225287972,275.23201422868,0.0531337755212712
9122,4545.17653407339,443.631355585481,0.0976048679869202
9123,13000,0,0
9124,2987.80568893528,604.938353485437,0.202469108257509
9211,11679.5079248065,1609.26747515067,0.137785554452401
9212,10651.9225416381,1371.23299127575,0.128731032911254
9221,5821.42786096472,62.5164564937089,0.0107390245119947
9222,5374.08349045004,400.736181941827,0.0745682836252826
9231,6110.06429300174,141.677818733649,0.0231876150461988
9232,6850.22139576006,298.149637245638,0.0435240877660068
9233,5657.78853013316,251.660995476207,0.0444804527662833
9234,5611.9827861177,199.015254986292,0.0354625562071563
9235,5209.48943728893,310.284287237688,0.0595613621973601
9236,5180.15718878938,125.266098655591,0.0241819107201389
9237,5875.55054113533,339.453845803629,0.0577739640612532
9239,7156.97604790419,658.964586075475,0.0920730461670949
9311,6469.95769105595,652.590762128305,0.100864765009274
9312,11890.4347826087,2159.11891393845,0.18158452179532
9321,4077.26948051948,579.110116763957,0.142033809521507
9322,7117.60317460317,1103.88709518381,0.155092531587413
9331,6043.24487539449,136.677435168122,0.0226165641118754
9332,860,0,0
9411,4590.53311998675,130.832103020722,0.028500415877862
9511,6986.92296383417,1223.13056045354,0.175059975154261
9512,4995.93354563242,171.409065031286,0.034309716785792
9521,5565.95014191107,181.522655414592,0.0326130581098353
9599,5914.32964329643,1790.98560590483,0.302821403932872
9601,9391.53030515445,1716.510605318,0.182772194684386
9611,4120.36273687771,68.6812244568993,0.0166687325468204
9621,5738.26456560803,85.3708611468394,0.0148774703868666
9622,5870.09421446794,174.12112354504,0.0296624069705536
9623,5159.81864643935,199.814488260178,0.038725099068756
9624,3594.79738912732,327.584121027449,0.0911272835621408
9631,5557.0157251207,228.968997715232,0.0412035900276779
9632,6026.4611757914,759.910698867617,0.126095676500865
9633,5336.44398517674,615.504732301953,0.115339865650547
9634,3786.25444839858,1423.77038034066,0.376036634553933
9641,5673.84860086594,384.519044208804,0.0677704096916013
9642,5197.29940080332,483.183720186781,0.0929682288674956
9643,2045.06274007682,243.698552261953,0.11916434028464
9651,4990.26034288061,467.234832032085,0.0936293499594002
9661,5305.85002122577,379.36372705165,0.0714991425566168
9662,5504.77020958084,333.22704854251,0.0605342341016417
9663,6000,0,0
9664,6579.29054054054,3706.58576036155,0.563371648891649
9711,6259.1366720517,416.976810338191,0.0666189016450266
9712,5818.93428680529,249.862616335412,0.0429395837828908
9713,5667.79816819317,821.637637481225,0.144965930878084
9721,8859.9077181208,660.816047909059,0.0745849808974329
9722,6537.98063768876,386.981162681999,0.0591897076677181
9723,4064.65299270636,521.236982557023,0.128236526830786
9731,10545.3289895322,1189.28470387068,0.112778340538378
9732,8000,0,0
9899,5954.88691796009,670.821452311724,0.112650577845317
9999,8345.8544049459,825.345977665921,0.098892927868093
