code,code_3,s
2321,1,2
2715,1,2
176,1,1
177,1,1
178,1,1
179,1,1
180,1,1
181,1,1
182,1,1
183,1,1
184,1,1
185,1,1
186,1,1
187,1,1
188,1,1
189,1,1
190,1,1
191,1,1
192,1,1
193,1,1
194,1,1
195,1,1
196,1,1
197,1,1
198,1,1
199,1,1
200,1,1
201,1,1
202,1,1
203,1,1
204,1,1
205,1,1
206,1,1
207,1,1
208,1,1
209,1,1
210,1,1
211,1,1
212,1,1
9111,2,2
9112,2,2
9113,2,2
546,2,1
547,2,1
548,2,1
549,2,1
550,2,1
6311,2,2
6212,2,2
6223,2,2
6999,2,2
6111,2,2
6112,2,2
6113,2,2
6114,2,2
6115,2,2
6116,2,2
6117,2,2
6119,2,2
6121,2,2
6122,2,2
6123,2,2
6124,2,2
6125,2,2
6126,2,2
6127,2,2
6131,2,2
642,3,1
643,3,1
644,3,1
645,3,1
646,3,1
647,3,1
648,3,1
9236,3,2
9237,3,2
9239,3,2
670,3,1
674,3,1
682,3,1
683,3,1
8133,3,2
7511,3,2
7512,3,2
7514,3,2
7515,3,2
604,3,1
7517,3,2
605,3,1
606,3,1
8161,3,2
8162,3,2
8171,3,2
9231,4,2
9232,4,2
9233,4,2
9234,4,2
9235,4,2
7321,4,2
8999,4,2
7612,4,2
7613,4,2
7999,4,2
715,4,1
8143,4,2
8144,4,2
611,4,1
612,4,1
613,4,1
614,4,1
615,4,1
616,4,1
617,4,1
618,4,1
619,4,1
2624,5,2
293,5,1
294,5,1
295,5,1
296,5,1
297,5,1
298,5,1
299,5,1
300,5,1
2631,5,2
2633,5,2
303,5,1
2635,5,2
2641,5,2
2643,5,2
2645,5,2
2621,5,2
2623,5,2
352,6,1
353,6,1
354,6,1
355,6,1
356,6,1
357,6,1
358,6,1
359,6,1
360,6,1
361,6,1
362,6,1
365,6,1
2644,6,2
2646,6,2
344,6,1
349,6,1
350,6,1
351,6,1
2816,7,2
414,7,1
2823,7,2
392,7,1
393,7,1
394,7,1
395,7,1
396,7,1
397,7,1
398,7,1
399,7,1
400,7,1
412,7,1
2812,7,2
413,7,1
2814,7,2
415,7,1
7341,8,2
334,8,1
335,8,1
336,8,1
337,8,1
2639,8,2
338,8,1
339,8,1
340,8,1
341,8,1
342,8,1
7221,8,2
2649,8,2
7222,8,2
603,8,1
343,8,1
8132,9,2
7211,9,2
8172,9,2
589,9,1
590,9,1
591,9,1
592,9,1
593,9,1
671,9,1
8141,9,2
8145,9,2
7223,9,2
8123,9,2
607,9,1
2541,10,2
110,10,1
111,10,1
112,10,1
113,10,1
114,10,1
115,10,1
2164,10,2
116,10,1
117,10,1
2542,10,2
2543,10,2
2544,10,2
131,11,1
132,11,1
133,11,1
134,11,1
135,11,1
136,11,1
137,11,1
138,11,1
139,11,1
140,11,1
2221,11,2
2234,11,2
2813,11,2
2632,12,2
308,12,1
309,12,1
310,12,1
311,12,1
312,12,1
313,12,1
314,12,1
315,12,1
316,12,1
317,12,1
318,12,1
5411,13,2
5412,13,2
5413,13,2
369,13,1
370,13,1
371,13,1
372,13,1
373,13,1
374,13,1
375,13,1
376,13,1
2652,13,2
3112,14,2
3113,14,2
426,14,1
427,14,1
428,14,1
429,14,1
430,14,1
431,14,1
432,14,1
433,14,1
434,14,1
435,14,1
9411,15,2
494,15,1
495,15,1
496,15,1
497,15,1
498,15,1
499,15,1
500,15,1
5111,15,2
5112,15,2
5113,15,2
5114,15,2
5312,16,2
5314,16,2
529,16,1
530,16,1
531,16,1
532,16,1
533,16,1
534,16,1
535,16,1
536,16,1
537,16,1
9221,17,2
9222,17,2
719,17,1
720,17,1
721,17,1
722,17,1
723,17,1
724,17,1
725,17,1
726,17,1
727,17,1
1225,18,2
1525,18,2
24,18,1
25,18,1
26,18,1
27,18,1
28,18,1
29,18,1
30,18,1
31,18,1
235,19,1
236,19,1
237,19,1
238,19,1
239,19,1
240,19,1
241,19,1
242,19,1
243,19,1
2427,19,2
7331,20,2
684,20,1
625,20,1
626,20,1
627,20,1
628,20,1
8152,20,2
7352,20,2
8153,20,2
8155,20,2
7201,21,2
7301,21,2
8101,21,2
7401,21,2
8201,21,2
588,21,1
1613,21,2
7601,21,2
53,21,1
256,22,1
257,22,1
258,22,1
74,22,1
75,22,1
2512,22,2
253,22,1
254,22,1
255,22,1
2131,23,2
84,23,1
85,23,1
86,23,1
87,23,1
88,23,1
2133,23,2
2134,23,2
2141,23,2
105,24,1
106,24,1
107,24,1
108,24,1
109,24,1
2161,24,2
2162,24,2
2163,24,2
7611,24,2
2312,25,2
169,25,1
170,25,1
171,25,1
172,25,1
173,25,1
174,25,1
175,25,1
2711,25,2
2511,26,2
245,26,1
246,26,1
247,26,1
248,26,1
249,26,1
250,26,1
251,26,1
252,26,1
2531,27,2
270,27,1
271,27,1
272,27,1
273,27,1
274,27,1
275,27,1
276,27,1
277,27,1
320,28,1
321,28,1
322,28,1
640,28,1
641,28,1
325,28,1
2634,28,2
7411,28,2
319,28,1
65,29,1
66,29,1
67,29,1
68,29,1
59,29,1
60,29,1
61,29,1
2111,29,2
708,30,1
8341,30,2
4214,30,2
9621,30,2
475,30,1
476,30,1
477,30,1
9661,30,2
5212,31,2
507,31,1
505,31,1
506,31,1
5211,31,2
508,31,1
509,31,1
510,31,1
576,32,1
577,32,1
578,32,1
579,32,1
580,32,1
581,32,1
582,32,1
7133,32,2
7351,33,2
7342,33,2
7344,33,2
8151,33,2
631,33,1
632,33,1
633,33,1
634,33,1
8173,34,2
687,34,1
688,34,1
689,34,1
690,34,1
8211,34,2
696,34,1
697,34,1
736,35,1
9712,35,2
9331,35,2
731,35,1
732,35,1
733,35,1
734,35,1
735,35,1
1411,36,2
4,36,1
38,36,1
39,36,1
1134,36,2
1711,36,2
4111,36,2
1312,37,2
1313,37,2
1322,37,2
14,37,1
1619,37,2
1622,37,2
1629,37,2
1223,38,2
16,38,1
17,38,1
18,38,1
19,38,1
20,38,1
1523,38,2
2311,39,2
168,39,1
267,39,1
268,39,1
269,39,1
2523,39,2
2524,39,2
288,40,1
289,40,1
290,40,1
291,40,1
292,40,1
2612,40,2
2614,40,2
327,41,1
328,41,1
329,41,1
330,41,1
331,41,1
2636,41,2
332,41,1
401,42,1
402,42,1
403,42,1
404,42,1
405,42,1
406,42,1
2815,42,2
512,43,1
513,43,1
514,43,1
5999,43,2
9713,43,2
5213,43,2
511,43,1
518,44,1
519,44,1
520,44,1
521,44,1
9651,44,2
5241,44,2
5242,44,2
574,45,1
570,45,1
571,45,1
7132,45,2
573,45,1
572,45,1
575,45,1
737,46,1
738,46,1
739,46,1
740,46,1
9611,46,2
9643,46,2
9623,46,2
6,47,1
7,47,1
1511,47,2
9,47,1
10,47,1
1211,47,2
1224,48,2
1226,48,2
1524,48,2
21,48,1
22,48,1
23,48,1
42,49,1
43,49,1
1421,49,2
56,49,1
1721,49,2
2175,49,2
2144,50,2
44,50,1
45,50,1
46,50,1
1422,50,2
1722,50,2
527,51,1
48,51,1
49,51,1
50,51,1
5301,51,2
1526,51,2
2122,52,2
78,52,1
79,52,1
80,52,1
81,52,1
82,52,1
128,53,1
130,53,1
2212,53,2
125,53,1
126,53,1
127,53,1
2241,54,2
2242,54,2
2281,54,2
151,54,1
152,54,1
153,54,1
224,55,1
225,55,1
2413,55,2
221,55,1
222,55,1
223,55,1
2561,56,2
2562,56,2
2563,56,2
284,56,1
285,56,1
286,56,1
458,57,1
459,57,1
460,57,1
461,57,1
462,57,1
3222,57,2
4211,58,2
4212,58,2
470,58,1
471,58,1
472,58,1
4312,58,2
5313,59,2
538,59,1
539,59,1
540,59,1
541,59,1
542,59,1
554,60,1
555,60,1
556,60,1
557,60,1
6221,60,2
6222,60,2
7213,61,2
7312,61,2
598,61,1
599,61,1
600,61,1
601,61,1
663,62,1
664,62,1
8121,62,2
637,62,1
638,62,1
639,62,1
8199,63,2
656,63,1
8113,63,2
657,63,1
659,63,1
658,63,1
666,64,1
665,64,1
8122,64,2
667,64,1
668,64,1
669,64,1
695,65,1
691,65,1
692,65,1
8181,65,2
694,65,1
693,65,1
9312,66,2
705,66,1
706,66,1
707,66,1
8331,66,2
729,66,1
1,67,1
1122,67,2
3,67,1
1121,67,2
1111,67,2
35,68,1
1315,68,2
37,68,1
1324,68,2
1624,68,2
64,69,1
386,69,1
2712,69,2
62,69,1
63,69,1
96,70,1
97,70,1
98,70,1
99,70,1
2143,70,2
118,71,1
119,71,1
2171,71,2
2172,71,2
2173,71,2
2341,72,2
2342,72,2
2343,72,2
218,72,1
219,72,1
263,73,1
264,73,1
265,73,1
266,73,1
2521,73,2
2625,74,2
304,74,1
305,74,1
306,74,1
307,74,1
323,75,1
324,75,1
7212,75,2
596,75,1
597,75,1
2642,76,2
345,76,1
346,76,1
347,76,1
348,76,1
366,77,1
367,77,1
368,77,1
380,77,1
2654,77,2
2821,78,2
407,78,1
408,78,1
409,78,1
410,78,1
422,79,1
423,79,1
424,79,1
425,79,1
3111,79,2
449,80,1
450,80,1
451,80,1
452,80,1
3211,80,2
9511,81,2
9512,81,2
4999,81,2
490,81,1
491,81,1
9121,82,2
558,82,1
6224,82,2
6225,82,2
6226,82,2
620,83,1
621,83,1
622,83,1
623,83,1
7322,83,2
676,84,1
677,84,1
678,84,1
679,84,1
8135,84,2
8352,85,2
711,85,1
712,85,1
713,85,1
714,85,1
1521,86,2
13,86,1
12,86,1
1221,86,2
2112,87,2
69,87,1
70,87,1
71,87,1
72,88,1
2121,88,2
77,88,1
73,88,1
91,89,1
92,89,1
93,89,1
2135,89,2
2152,90,2
101,90,1
102,90,1
2151,90,2
123,91,1
122,91,1
2211,91,2
124,91,1
2232,92,2
147,92,1
148,92,1
150,92,1
2424,93,2
229,93,1
157,93,1
230,93,1
160,94,1
161,94,1
2254,94,2
159,94,1
232,95,1
2426,95,2
234,95,1
231,95,1
2514,96,2
260,96,1
261,96,1
262,96,1
2552,97,2
281,97,1
282,97,1
2551,97,2
698,98,1
363,98,1
364,98,1
8212,98,2
377,99,1
378,99,1
379,99,1
2653,99,2
384,100,1
385,100,1
2662,100,2
3142,100,2
418,101,1
419,101,1
420,101,1
2991,101,2
442,102,1
3131,102,2
444,102,1
443,102,1
465,103,1
466,103,1
467,103,1
3999,103,2
480,104,1
4221,104,2
478,104,1
479,104,1
481,105,1
482,105,1
483,105,1
4222,105,2
4311,106,2
484,106,1
485,106,1
4223,106,2
4231,107,2
488,107,1
4233,107,2
487,107,1
493,108,1
7501,108,2
492,108,1
5101,108,2
515,109,1
516,109,1
5221,109,2
5222,109,2
9624,110,2
522,110,1
5251,110,2
5252,110,2
544,111,1
5401,111,2
545,111,1
543,111,1
552,112,1
553,112,1
9122,112,2
6211,112,2
560,113,1
9601,113,2
7101,113,2
559,113,1
568,114,1
569,114,1
7131,114,2
567,114,1
584,115,1
585,115,1
7134,115,2
583,115,1
608,116,1
609,116,1
610,116,1
7311,116,2
7353,117,2
8154,117,2
635,117,1
636,117,1
650,118,1
651,118,1
652,118,1
8111,118,2
8112,119,2
653,119,1
654,119,1
655,119,1
8114,120,2
660,120,1
661,120,1
662,120,1
672,121,1
673,121,1
8131,121,2
8163,121,2
8321,122,2
8324,122,2
701,122,1
702,122,1
8344,123,2
709,123,1
8349,123,2
8343,123,2
9721,124,2
746,124,1
747,124,1
748,124,1
1112,125,2
1113,125,2
2,125,1
8,126,1
1323,126,2
1623,126,2
1512,127,2
11,127,1
1212,127,2
1522,128,2
1222,128,2
15,128,1
32,129,1
1611,129,2
1311,129,2
33,130,1
1314,130,2
1614,130,2
1321,131,2
36,131,1
1621,131,2
40,132,1
1712,132,2
55,132,1
6201,133,2
51,133,1
6101,133,2
2640,134,2
2630,134,2
54,134,1
89,135,1
90,135,1
2132,135,2
2142,136,2
94,136,1
95,136,1
104,137,1
2153,137,2
103,137,1
120,138,1
121,138,1
2174,138,2
129,139,1
2611,139,2
287,139,1
142,140,1
141,140,1
2222,140,2
2223,141,2
145,141,1
143,141,1
146,142,1
149,142,1
2231,142,2
156,143,1
155,143,1
2252,143,2
162,144,1
164,144,1
2261,144,2
165,145,1
166,145,1
2263,145,2
2272,146,2
2271,146,2
167,146,1
2331,147,2
213,147,1
214,147,1
2714,148,2
2333,148,2
215,148,1
216,149,1
217,149,1
2335,149,2
2532,150,2
278,150,1
279,150,1
302,151,1
301,151,1
2622,151,2
2661,152,2
382,152,1
383,152,1
2716,153,2
388,153,1
389,153,1
3201,154,2
3101,154,2
421,154,1
441,155,1
3122,155,2
437,155,1
440,156,1
3121,156,2
439,156,1
3132,157,2
445,157,1
446,157,1
448,158,1
3141,158,2
447,158,1
3213,159,2
454,159,1
455,159,1
456,160,1
457,160,1
3221,160,2
3231,161,2
464,161,1
463,161,1
4201,162,2
468,162,1
469,162,1
523,163,1
524,163,1
5253,163,2
525,164,1
5254,164,2
526,164,1
6128,165,2
6129,165,2
551,165,1
7112,166,2
561,166,1
7111,166,2
7121,167,2
563,167,1
564,167,1
586,168,1
587,168,1
7135,168,2
594,169,1
595,169,1
7412,169,2
7332,170,2
629,170,1
630,170,1
680,171,1
681,171,1
8142,171,2
699,172,1
700,172,1
8311,172,2
716,173,1
9212,173,2
718,173,1
9321,174,2
730,174,1
9322,174,2
744,175,1
9711,175,2
743,175,1
745,176,1
9722,176,2
9723,176,2
5,177,1
1135,177,2
34,178,1
1615,178,2
41,179,1
1412,179,2
1423,180,2
47,180,1
1612,181,2
52,181,1
57,182,1
1723,182,2
58,183,1
1999,183,2
2522,184,2
76,184,1
2123,185,2
83,185,1
2145,186,2
100,186,1
144,187,1
2233,187,2
154,188,1
2251,188,2
2253,189,2
158,189,1
163,190,1
2262,190,2
2411,191,2
220,191,1
226,192,1
2421,192,2
227,193,1
2422,193,2
228,194,1
2423,194,2
2824,195,2
233,195,1
2428,196,2
244,196,1
2513,197,2
259,197,1
280,198,1
2533,198,2
2553,199,2
283,199,1
2651,200,2
326,200,1
2637,201,2
333,201,1
381,202,1
2655,202,2
2713,203,2
387,203,1
2811,204,2
390,204,1
2826,205,2
391,205,1
411,206,1
2822,206,2
416,207,1
8342,207,2
417,208,1
2827,208,2
3114,209,2
436,209,1
9732,210,2
438,210,1
3212,211,2
453,211,1
473,212,1
9521,212,2
474,213,1
4213,213,2
4224,214,2
486,214,1
4232,215,2
489,215,1
5115,216,2
501,216,1
9622,217,2
502,217,1
5116,218,2
503,218,1
504,219,1
5201,219,2
517,220,1
5231,220,2
528,221,1
5311,221,2
7113,222,2
562,222,1
7122,223,2
565,223,1
7123,224,2
566,224,1
602,225,1
7214,225,2
624,226,1
7323,226,2
7513,227,2
649,227,1
675,228,1
8134,228,2
9641,229,2
685,229,1
9642,230,2
686,230,1
8322,231,2
703,231,1
704,232,1
8323,232,2
710,233,1
8351,233,2
9211,234,2
717,234,1
728,235,1
9311,235,2
9633,236,2
741,236,1
742,237,1
9663,237,2
9731,238,2
749,238,1
