codigo,codigo_nuevo,clasificador,nombre_ocupacion
2321,1,sinco,Profesores universitarios y de enseñanza superior
2715,1,sinco,Instructores y capacitadores en oficios y para el trabajo
25-1011,1,onet,"Business Teachers, Postsecondary"
25-1022,1,onet,"Mathematical Science Teachers, Postsecondary"
25-1021,1,onet,"Computer Science Teachers, Postsecondary"
25-1031,1,onet,"Architecture Teachers, Postsecondary"
25-1032,1,onet,"Engineering Teachers, Postsecondary"
25-1041,1,onet,"Agricultural Sciences Teachers, Postsecondary"
25-1042,1,onet,"Biological Science Teachers, Postsecondary"
25-1043,1,onet,"Forestry and Conservation Science Teachers, Postsecondary"
25-1052,1,onet,"Chemistry Teachers, Postsecondary"
25-1051,1,onet,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary"
25-1053,1,onet,"Environmental Science Teachers, Postsecondary"
25-1054,1,onet,"Physics Teachers, Postsecondary"
25-1065,1,onet,"Political Science Teachers, Postsecondary"
25-1063,1,onet,"Economics Teachers, Postsecondary"
25-1069,1,onet,"Social Sciences Teachers, Postsecondary, All Other"
25-1062,1,onet,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary"
25-1066,1,onet,"Psychology Teachers, Postsecondary"
25-1061,1,onet,"Anthropology and Archeology Teachers, Postsecondary"
25-1067,1,onet,"Sociology Teachers, Postsecondary"
25-1064,1,onet,"Geography Teachers, Postsecondary"
25-1071,1,onet,"Health Specialties Teachers, Postsecondary"
25-1072,1,onet,"Nursing Instructors and Teachers, Postsecondary"
25-1082,1,onet,"Library Science Teachers, Postsecondary"
25-1081,1,onet,"Education Teachers, Postsecondary"
25-1113,1,onet,"Social Work Teachers, Postsecondary"
25-1112,1,onet,"Law Teachers, Postsecondary"
25-1111,1,onet,"Criminal Justice and Law Enforcement Teachers, Postsecondary"
25-1125,1,onet,"History Teachers, Postsecondary"
25-1126,1,onet,"Philosophy and Religion Teachers, Postsecondary"
25-1121,1,onet,"Art, Drama, and Music Teachers, Postsecondary"
25-1123,1,onet,"English Language and Literature Teachers, Postsecondary"
25-1124,1,onet,"Foreign Language and Literature Teachers, Postsecondary"
25-1122,1,onet,"Communications Teachers, Postsecondary"
25-1199,1,onet,"Postsecondary Teachers, All Other"
25-1192,1,onet,"Family and Consumer Sciences Teachers, Postsecondary"
25-1194,1,onet,"Career/Technical Education Teachers, Postsecondary"
25-1193,1,onet,"Recreation and Fitness Studies Teachers, Postsecondary"
9111,2,sinco,Trabajadores de apoyo en actividades agrícolas
9112,2,sinco,Trabajadores de apoyo en actividades ganaderas
9113,2,sinco,Trabajadores de apoyo que realizan actividades agrícolas y ganaderas
45-2099,2,onet,"Agricultural Workers, All Other"
45-2091,2,onet,Agricultural Equipment Operators
45-2092,2,onet,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse"
45-2093,2,onet,"Farmworkers, Farm, Ranch, and Aquacultural Animals"
45-2021,2,onet,Animal Breeders
6311,2,sinco,Operadores de maquinaria agropecuaria y forestal
6212,2,sinco,Trabajadores en actividades de acuacultura
6223,2,sinco,Trabajadores en viveros e invernaderos
6999,2,sinco,"Otros trabajadores en actividades agrícolas, ganaderas, forestales, caza y pesca, no clasificados anteriormente"
6111,2,sinco,Trabajadores en el cultivo de maíz y/o frijol
6112,2,sinco,Trabajadores en el cultivo de hortalizas y verduras
6113,2,sinco,"Trabajadores en el cultivo de café, cacao y tabaco"
6114,2,sinco,Trabajadores en el cultivo de frutales
6115,2,sinco,Trabajadores en el cultivo de flores
6116,2,sinco,Trabajadores en otros cultivos agrícolas
6117,2,sinco,Trabajadores en actividades de beneficio de productos agrícolas
6119,2,sinco,"Otros trabajadores en actividades agrícolas, no clasificados anteriormente"
6121,2,sinco,Trabajadores en la cría de ganado bovino
6122,2,sinco,Trabajadores en la cría de porcinos
6123,2,sinco,Trabajadores en la cría avícola
6124,2,sinco,Trabajadores en la cría de caprinos y ovinos
6125,2,sinco,Trabajadores en la cría de equinos
6126,2,sinco,Trabajadores en la apicultura
6127,2,sinco,Trabajadores en la cría y cuidado de otro tipo de animales
6131,2,sinco,Trabajadores que combinan actividades agrícolas con ganaderas
51-3023,3,onet,Slaughterers and Meat Packers
51-3022,3,onet,"Meat, Poultry, and Fish Cutters and Trimmers"
51-3021,3,onet,Butchers and Meat Cutters
51-3092,3,onet,Food Batchmakers
51-3093,3,onet,Food Cooking Machine Operators and Tenders
51-3091,3,onet,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders"
51-3099,3,onet,"Food Processing Workers, All Other"
9236,3,sinco,"Trabajadores de apoyo en la industria de alimentos, bebidas y productos de tabaco"
9237,3,sinco,"Trabajadores de apoyo en la industria de la cerámica, vidrio y similares"
9239,3,sinco,"Trabajadores de apoyo en la industria, no clasificados anteriormente"
51-4081,3,onet,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
51-9041,3,onet,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
51-9032,3,onet,"Cutting and Slicing Machine Setters, Operators, and Tenders"
51-9031,3,onet,"Cutters and Trimmers, Hand"
8133,3,sinco,Operadores de máquinas para la elaboración y ensamble de productos de plástico y hule
7511,3,sinco,"Trabajadores en la elaboración de productos de carne, pescado y sus derivados"
7512,3,sinco,Trabajadores en la elaboración de productos lácteos
7514,3,sinco,Trabajadores en la elaboración de productos a base de frutas y verduras
7515,3,sinco,"Trabajadores en la elaboración de productos a base de azúcar, chocolate, confitería y tabaco"
51-9021,3,onet,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders"
7517,3,sinco,Trabajadores en la elaboración de bebidas alcohólicas y no alcohólicas
51-9022,3,onet,"Grinding and Polishing Workers, Hand"
51-9023,3,onet,"Mixing and Blending Machine Setters, Operators, and Tenders"
8161,3,sinco,"Operadores de máquinas en la elaboración de alimentos, aceites, grasas, sal y especias"
8162,3,sinco,Operadores de máquinas en la elaboración de tabaco
8171,3,sinco,"Operadores de máquinas en la elaboración de cemento, cal, yeso y productos de cemento"
9231,4,sinco,"Trabajadores de apoyo en la elaboración, reparación y mantenimiento mecánico de equipos, maquinaria y productos de metal y de precisión"
9232,4,sinco,"Trabajadores de apoyo en la industria eléctrica, electrónica y comunicaciones"
9233,4,sinco,"Trabajadores de apoyo en la industria química, petroquímica y plásticos"
9234,4,sinco,"Trabajadores de apoyo en la industria de la madera, papel y cartón"
9235,4,sinco,Trabajadores de apoyo en la industria textil y del zapato
7321,4,sinco,Artesanos y trabajadores en la elaboración de productos de papel y cartón
8999,4,sinco,"Otros operadores de maquinaria industrial, ensambladores y conductores de transporte, no clasificados anteriormente"
7612,4,sinco,"Trabajadores en la elaboración de productos de cemento, cal, yeso, azulejo, piedra y ladrilleros"
7613,4,sinco,Trabajadores del vidrio y similares
7999,4,sinco,"Otros trabajadores artesanales, no clasificados anteriormente"
53-6031,4,onet,Automotive and Watercraft Service Attendants
8143,4,sinco,"Operadores de máquinas en la elaboración de celulosa, papel y similares"
8144,4,sinco,Operadores de máquinas para la impresión y encuadernación
51-9195,4,onet,"Molders, Shapers, and Casters, Except Metal and Plastic"
51-9197,4,onet,Tire Builders
51-9199,4,onet,"Production Workers, All Other"
51-9191,4,onet,Adhesive Bonding Machine Operators and Tenders
51-9194,4,onet,Etchers and Engravers
51-9193,4,onet,Cooling and Freezing Equipment Operators and Tenders
51-9196,4,onet,"Paper Goods Machine Setters, Operators, and Tenders"
51-9192,4,onet,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders"
51-9198,4,onet,Helpers--Production Workers
2624,5,sinco,Auxiliares y técnicos en construcción y arquitectura
17-3023,5,onet,Electrical and Electronic Engineering Technologists and Technicians
17-3029,5,onet,"Engineering Technologists and Technicians, Except Drafters, All Other"
17-3024,5,onet,Electro-Mechanical and Mechatronics Technologists and Technicians
17-3025,5,onet,Environmental Engineering Technologists and Technicians
17-3027,5,onet,Mechanical Engineering Technologists and Technicians
17-3026,5,onet,Industrial Engineering Technologists and Technicians
17-3022,5,onet,Civil Engineering Technologists and Technicians
17-3021,5,onet,Aerospace Engineering and Operations Technologists and Technicians
2631,5,sinco,Técnicos en mantenimiento y reparación de vehículos de motor
2633,5,sinco,Técnicos en mantenimiento y reparación de maquinaria e instrumentos industriales
53-6041,5,onet,Traffic Technicians
2635,5,sinco,Técnicos en mantenimiento y reparación de instrumentos de precisión y musicales
2641,5,sinco,Técnicos eléctricos
2643,5,sinco,"Técnicos en instalación y reparación de equipos electrónicos, telecomunicaciones y electrodoméstico (excepto equipos informáticos)"
2645,5,sinco,Técnicos en reparación de equipos electromecánicos
2621,5,sinco,Auxiliares y técnicos industriales y químicos
2623,5,sinco,"Auxiliares y técnicos mineros, metalúrgicos y petroleros"
49-2091,6,onet,Avionics Technicians
49-2093,6,onet,"Electrical and Electronics Installers and Repairers, Transportation Equipment"
49-2092,6,onet,"Electric Motor, Power Tool, and Related Repairers"
49-2098,6,onet,Security and Fire Alarm Systems Installers
49-2096,6,onet,"Electronic Equipment Installers and Repairers, Motor Vehicles"
49-2095,6,onet,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay"
49-2094,6,onet,"Electrical and Electronics Repairers, Commercial and Industrial Equipment"
49-9031,6,onet,Home Appliance Repairers
47-4021,6,onet,Elevator Installers and Repairers
49-9012,6,onet,"Control and Valve Installers and Repairers, Except Mechanical Door"
49-9011,6,onet,Mechanical Door Repairers
51-2023,6,onet,Electromechanical Equipment Assemblers
2644,6,sinco,"Trabajadores en instalación y reparación de equipos electrónicos, telecomunicaciones y electrodoméstico (excepto equipos informáticos)"
2646,6,sinco,Trabajadores en reparación de equipos electromecánicos
49-9081,6,onet,Wind Turbine Service Technicians
49-2021,6,onet,"Radio, Cellular, and Tower Equipment Installers and Repairers"
49-2022,6,onet,"Telecommunications Equipment Installers and Repairers, Except Line Installers"
49-2097,6,onet,Electronic Home Entertainment Equipment Installers and Repairers
2816,7,sinco,Técnicos dietistas y nutriólogos
31-2021,7,onet,Physical Therapist Assistants
2823,7,sinco,Auxiliares hospitalarios y de medicina
29-1081,7,onet,Podiatrists
29-2053,7,onet,Psychiatric Technicians
29-2057,7,onet,Ophthalmic Medical Technicians
29-2055,7,onet,Surgical Technologists
29-2051,7,onet,Dietetic Technicians
29-2052,7,onet,Pharmacy Technicians
29-2056,7,onet,Veterinary Technologists and Technicians
29-2081,7,onet,"Opticians, Dispensing"
31-9011,7,onet,Massage Therapists
31-2011,7,onet,Occupational Therapy Assistants
2812,7,sinco,"Técnicos en aparatos de diagnóstico, tratamiento médico, podólogos y fisioterapeutas"
31-2012,7,onet,Occupational Therapy Aides
2814,7,sinco,Técnicos y asistentes farmacéuticos
31-2022,7,onet,Physical Therapist Aides
7341,8,sinco,"Sastres y modistos, costureras y confeccionadores de prendas de vestir"
49-9071,8,onet,"Maintenance and Repair Workers, General"
49-9099,8,onet,"Installation, Maintenance, and Repair Workers, All Other"
49-9091,8,onet,"Coin, Vending, and Amusement Machine Servicers and Repairers"
49-9096,8,onet,Riggers
2639,8,sinco,"Otras ocupaciones de mecánicos y técnicos en el mantenimiento y reparación de equipos mecánicos, vehículos de motor e instrumentos industriales, no clasificados anteriormente"
49-9092,8,onet,Commercial Divers
49-9094,8,onet,Locksmiths and Safe Repairers
49-9095,8,onet,Manufactured Building and Mobile Home Installers
49-9097,8,onet,Signal and Track Switch Repairers
49-9098,8,onet,"Helpers--Installation, Maintenance, and Repair Workers"
7221,8,sinco,"Herreros, balconeros, aluminadores y forjadores"
2649,8,sinco,"Otros técnicos eléctricos, en electrónica y de equipos en telecomunicaciones y electromecánicos, no clasificados anteriormente"
7222,8,sinco,"Cerrajeros, afiladores y pulidores de herramientas"
51-2041,8,onet,Structural Metal Fabricators and Fitters
49-9093,8,onet,"Fabric Menders, Except Garment"
8132,9,sinco,Operadores de máquinas para la elaboración de productos farmacéuticos y cosméticos
7211,9,sinco,"Moldeadores, torneros y troqueladores"
8172,9,sinco,"Operadores de máquinas en la elaboración de productos de cerámica, mosaico, azulejo y similares"
51-4031,9,onet,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic"
51-4032,9,onet,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
51-4033,9,onet,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
51-4034,9,onet,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
51-4035,9,onet,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic"
51-9111,9,onet,Packaging and Filling Machine Operators and Tenders
8141,9,sinco,Operadores de máquinas para el tratamiento de la madera y elaboración de aglomerados y triplay
8145,9,sinco,Operadores de máquinas para la elaboración de productos a base de papel y cartón
7223,9,sinco,"Joyeros, orfebres, plateros y pulidores de metal"
8123,9,sinco,"Operadores de máquinas que cortan, perforan, doblan, troquelan, sueldan, etc., piezas y productos metálicos"
51-9071,9,onet,Jewelers and Precious Stone and Metal Workers
2541,10,sinco,Diseñadores de moda y vestuario
27-1023,10,onet,Floral Designers
27-1026,10,onet,Merchandise Displayers and Window Trimmers
27-1029,10,onet,"Designers, All Other"
27-1021,10,onet,Commercial and Industrial Designers
27-1027,10,onet,Set and Exhibit Designers
27-1022,10,onet,Fashion Designers
2164,10,sinco,Escenógrafos
27-1024,10,onet,Graphic Designers
27-1025,10,onet,Interior Designers
2542,10,sinco,Diseñadores industriales
2543,10,sinco,Diseñadores gráficos
2544,10,sinco,"Decoradores de interiores, jardines y diversos materiales (tazas, llaveros, etcétera)"
19-1021,11,onet,Biochemists and Biophysicists
19-1029,11,onet,"Biological Scientists, All Other"
19-1022,11,onet,Microbiologists
19-1023,11,onet,Zoologists and Wildlife Biologists
19-1099,11,onet,"Life Scientists, All Other"
19-2042,11,onet,"Geoscientists, Except Hydrologists and Geographers"
19-2041,11,onet,"Environmental Scientists and Specialists, Including Health"
19-2043,11,onet,Hydrologists
29-2012,11,onet,Medical and Clinical Laboratory Technicians
29-2011,11,onet,Medical and Clinical Laboratory Technologists
2221,11,sinco,Biólogos y especialistas en ciencias del mar y oceanógrafos
2234,11,sinco,Especialistas en pesca y en acuacultura
2813,11,sinco,Técnicos de laboratorios médicos
2632,12,sinco,Mecánicos en mantenimiento y reparación de vehículos de motor
49-3011,12,onet,Aircraft Mechanics and Service Technicians
49-3023,12,onet,Automotive Service Technicians and Mechanics
49-3021,12,onet,Automotive Body and Related Repairers
49-3022,12,onet,Automotive Glass Installers and Repairers
49-3031,12,onet,Bus and Truck Mechanics and Diesel Engine Specialists
49-3043,12,onet,Rail Car Repairers
49-3042,12,onet,"Mobile Heavy Equipment Mechanics, Except Engines"
49-3041,12,onet,Farm Equipment Mechanics and Service Technicians
49-3052,12,onet,Motorcycle Mechanics
49-3051,12,onet,Motorboat Mechanics and Service Technicians
49-3053,12,onet,Outdoor Power Equipment and Other Small Engine Mechanics
5411,13,sinco,Trabajadores de la fuerza armada aérea
5412,13,sinco,Trabajadores de la fuerza armada marítima
5413,13,sinco,Trabajadores de la fuerza armada terrestre
55-3011,13,onet,Air Crew Members
55-3012,13,onet,Aircraft Launch and Recovery Specialists
55-3018,13,onet,Special Forces
55-3016,13,onet,Infantry
55-3015,13,onet,Command and Control Center Specialists
55-3014,13,onet,Artillery and Missile Crew Members
55-3019,13,onet,"Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members, All Other"
55-3013,13,onet,Armored Assault Vehicle Crew Members
2652,13,sinco,Técnicos en operaciones de equipos de radio
3112,14,sinco,"Taquígrafos, mecanógrafos y similares"
3113,14,sinco,Capturistas de datos
31-9097,14,onet,Phlebotomists
31-9093,14,onet,Medical Equipment Preparers
31-9099,14,onet,"Healthcare Support Workers, All Other"
31-9094,14,onet,Medical Transcriptionists
31-9092,14,onet,Medical Assistants
31-9091,14,onet,Dental Assistants
31-9095,14,onet,Pharmacy Aides
31-9096,14,onet,Veterinary Assistants and Laboratory Animal Caretakers
43-9022,14,onet,Word Processors and Typists
43-9021,14,onet,Data Entry Keyers
9411,15,sinco,Ayudantes en la preparación de alimentos
35-2013,15,onet,"Cooks, Private Household"
35-2015,15,onet,"Cooks, Short Order"
35-2014,15,onet,"Cooks, Restaurant"
35-2012,15,onet,"Cooks, Institution and Cafeteria"
35-2019,15,onet,"Cooks, All Other"
35-2011,15,onet,"Cooks, Fast Food"
35-2021,15,onet,Food Preparation Workers
5111,15,sinco,Cocineros
5112,15,sinco,"Fonderos, vendedores y comerciantes de comida"
5113,15,sinco,Cocineros domésticos
5114,15,sinco,"Taqueros y preparadores de comida rápida, antojitos, pizzas, hot dogs, jugos, café, etcétera"
5312,16,sinco,Policías y agentes de tránsito
5314,16,sinco,Vigilantes y porteros en casas particulares
33-3012,16,onet,Correctional Officers and Jailers
33-3011,16,onet,Bailiffs
33-3041,16,onet,Parking Enforcement Workers
33-3052,16,onet,Transit and Railroad Police
33-3051,16,onet,Police and Sheriff's Patrol Officers
33-9092,16,onet,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers"
33-9091,16,onet,Crossing Guards and Flaggers
33-9093,16,onet,Transportation Security Screeners
33-9099,16,onet,"Protective Service Workers, All Other"
9221,17,sinco,Trabajadores de apoyo en la construcción
9222,17,sinco,Trabajadores de apoyo en plomería e instalación de tuberías
47-2061,17,onet,Construction Laborers
47-3013,17,onet,Helpers--Electricians
47-3016,17,onet,Helpers--Roofers
47-3011,17,onet,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters"
47-3015,17,onet,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters"
47-3014,17,onet,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons"
47-3012,17,onet,Helpers--Carpenters
47-3019,17,onet,"Helpers, Construction Trades, All Other"
47-4051,17,onet,Highway Maintenance Workers
1225,18,sinco,Comandantes de las fuerzas armadas
1525,18,sinco,"Capitanes, tenientes y jefes de área de las fuerzas armadas"
55-1013,18,onet,Armored Assault Vehicle Officers
55-1014,18,onet,Artillery and Missile Officers
55-1017,18,onet,Special Forces Officers
55-1015,18,onet,Command and Control Center Officers
55-1012,18,onet,Aircraft Launch and Recovery Officers
55-1011,18,onet,Air Crew Officers
55-1019,18,onet,"Military Officer Special and Tactical Operations Leaders, All Other"
55-1016,18,onet,Infantry Officers
29-1129,19,onet,"Therapists, All Other"
29-1122,19,onet,Occupational Therapists
29-1125,19,onet,Recreational Therapists
29-1127,19,onet,Speech-Language Pathologists
29-1126,19,onet,Respiratory Therapists
29-1128,19,onet,Exercise Physiologists
29-1123,19,onet,Physical Therapists
29-1124,19,onet,Radiation Therapists
29-1181,19,onet,Audiologists
2427,19,sinco,"Fisioterapeutas, audiólogos y logopedas"
7331,20,sinco,Trabajadores en la preparación de fibras e hilados
51-6031,20,onet,Sewing Machine Operators
51-6062,20,onet,"Textile Cutting Machine Setters, Operators, and Tenders"
51-6063,20,onet,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders"
51-6064,20,onet,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders"
51-6061,20,onet,Textile Bleaching and Dyeing Machine Operators and Tenders
8152,20,sinco,"Operadores de máquinas para fabricar tejidos de punto, telas y alfombras"
7352,20,sinco,"Peleteros, cortadores, curtidores y teñidores de cuero, piel y similares"
8153,20,sinco,"Operadores de máquinas de costura, bordado y de corte para la confección de productos textiles y prendas de vestir"
8155,20,sinco,"Operadores de máquinas de lavado, blanqueo, teñido, estampado, afelpado, planchado y acabado de productos textiles, cuero, piel y similares"
7201,21,sinco,Supervisores de artesanos y trabajadores en el tratamiento y elaboración de productos de metal
7301,21,sinco,"Supervisores de artesanos y trabajadores en la elaboración de productos de madera, papel, textiles y de cuero y piel"
8101,21,sinco,Supervisores de operadores de maquinaria industrial
7401,21,sinco,"Supervisores de artesanos y trabajadores en la elaboración de productos de hule, caucho, plásticos y de sustancias químicas"
8201,21,sinco,"Supervisores en procesos de ensamblado y montaje de  maquinaria, herramientas y productos metálicos y electrónicos"
51-9061,21,onet,"Inspectors, Testers, Sorters, Samplers, and Weighers"
1613,21,sinco,Coordinadores y jefes de área en generación y provisión de energía eléctrica y agua
7601,21,sinco,"Supervisores de artesanos y trabajadores en la elaboración de productos de cerámica, vidrio, azulejo y similares"
51-1011,21,onet,First-Line Supervisors of Production and Operating Workers
43-4011,22,onet,Brokerage Clerks
43-4041,22,onet,"Credit Authorizers, Checkers, and Clerks"
43-4131,22,onet,Loan Interviewers and Clerks
13-2071,22,onet,Credit Counselors
13-2072,22,onet,Loan Officers
2512,22,sinco,"Auxiliares en contabilidad, economía, finanzas y agentes de bolsa"
13-2041,22,onet,Credit Analysts
43-3021,22,onet,Billing and Posting Clerks
43-3031,22,onet,"Bookkeeping, Accounting, and Auditing Clerks"
2131,23,sinco,"Antropólogos, arqueólogos e historiadores"
19-3099,23,onet,"Social Scientists and Related Workers, All Other"
19-3091,23,onet,Anthropologists and Archeologists
19-3093,23,onet,Historians
19-3092,23,onet,Geographers
19-3094,23,onet,Political Scientists
2133,23,sinco,Investigadores y especialistas en ciencias políticas y administración pública
2134,23,sinco,Geógrafos
2141,23,sinco,Investigadores y especialistas en filosofía y letras (filólogos)
27-1019,24,onet,"Artists and Related Workers, All Other"
27-1011,24,onet,Art Directors
27-1012,24,onet,Craft Artists
27-1013,24,onet,"Fine Artists, Including Painters, Sculptors, and Illustrators"
27-1014,24,onet,Special Effects Artists and Animators
2161,24,sinco,Pintores
2162,24,sinco,"Dibujantes y diseñadores artísticos, ilustradores y grabadores"
2163,24,sinco,Escultores
7611,24,sinco,Alfareros y trabajadores ceramistas
2312,25,sinco,"Pedagogos, orientadores educativos y otros especialistas en ciencias educativas"
21-1011,25,onet,Substance Abuse and Behavioral Disorder Counselors
21-1012,25,onet,"Educational, Guidance, and Career Counselors and Advisors"
21-1013,25,onet,Marriage and Family Therapists
21-1015,25,onet,Rehabilitation Counselors
21-1019,25,onet,"Counselors, All Other"
21-1014,25,onet,Mental Health Counselors
25-9031,25,onet,Instructional Coordinators
2711,25,sinco,Auxiliares y técnicos en pedagogía y en educación
2511,26,sinco,"Auxiliares en administración, mercadotecnia, comercialización y comercio exterior"
13-1051,26,onet,Cost Estimators
