codigo,codigo_nuevo,clasificador,nombre_ocupacion
13-1131,26,onet,Fundraisers
19-3022,26,onet,Survey Researchers
43-3051,26,onet,Payroll and Timekeeping Clerks
43-3061,26,onet,Procurement Clerks
43-4161,26,onet,"Human Resources Assistants, Except Payroll and Timekeeping"
43-5061,26,onet,"Production, Planning, and Expediting Clerks"
43-9041,26,onet,Insurance Claims and Policy Processing Clerks
2531,27,sinco,Auxiliares en ciencias sociales y humanistas
19-4061,27,onet,Social Science Research Assistants
21-1091,27,onet,Health Educators
21-1094,27,onet,Community Health Workers
21-1093,27,onet,Social and Human Service Assistants
21-1099,27,onet,"Community and Social Service Specialists, All Other"
21-1092,27,onet,Probation Officers and Correctional Treatment Specialists
25-4031,27,onet,Library Technicians
43-4121,27,onet,"Library Assistants, Clerical"
49-3091,28,onet,Bicycle Repairers
49-3093,28,onet,Tire Repairers and Changers
49-3092,28,onet,Recreational Vehicle Service Technicians
51-4062,28,onet,"Patternmakers, Metal and Plastic"
51-4061,28,onet,"Model Makers, Metal and Plastic"
51-4111,28,onet,Tool and Die Makers
2634,28,sinco,Mecánicos en mantenimiento y reparación de maquinaria e instrumentos industriales
7411,28,sinco,"Trabajadores en la elaboración y reparación de productos de hule, caucho, plásticos y vulcanización de neumáticos"
47-2011,28,onet,Boilermakers
13-1081,29,onet,Logisticians
13-1111,29,onet,Management Analysts
13-1141,29,onet,"Compensation, Benefits, and Job Analysis Specialists"
25-9021,29,onet,Farm and Home Management Educators
13-1022,29,onet,"Wholesale and Retail Buyers, Except Farm Products"
13-1023,29,onet,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
13-1021,29,onet,"Buyers and Purchasing Agents, Farm Products"
2111,29,sinco,Administradores y especialistas en recursos humanos y sistemas de gestión
53-7081,30,onet,Refuse and Recyclable Material Collectors
8341,30,sinco,"Conductores de camiones, camionetas y automóviles de carga"
4214,30,sinco,Choferes vendedores
9621,30,sinco,Barrenderos y trabajadores de limpieza  (excepto en hoteles y restaurantes)
53-3032,30,onet,Heavy and Tractor-Trailer Truck Drivers
53-3033,30,onet,Light Truck Drivers
53-3031,30,onet,Driver/Sales Workers
9661,30,sinco,Recolectores de basura y material reciclable
5212,31,sinco,"Maquillistas, manicuristas, pedicuristas y tatuadores"
39-5093,31,onet,Shampooers
39-5011,31,onet,Barbers
39-5012,31,onet,"Hairdressers, Hairstylists, and Cosmetologists"
5211,31,sinco,"Peluqueros, barberos, estilistas y peinadores"
39-5091,31,onet,"Makeup Artists, Theatrical and Performance"
39-5094,31,onet,Skincare Specialists
39-5092,31,onet,Manicurists and Pedicurists
47-2121,32,onet,Glaziers
47-2131,32,onet,"Insulation Workers, Floor, Ceiling, and Wall"
47-2132,32,onet,"Insulation Workers, Mechanical"
47-2171,32,onet,Reinforcing Iron and Rebar Workers
47-4031,32,onet,Fence Erectors
47-4099,32,onet,"Construction and Related Workers, All Other"
47-4091,32,onet,Segmental Pavers
7133,32,sinco,"Instaladores de material aislante, de impermeabilización, vidrio y otros materiales"
7351,33,sinco,Tapiceros
7342,33,sinco,Artesanos y confeccionadores de productos textiles
7344,33,sinco,Patronistas de productos textiles
8151,33,sinco,Operadores de máquinas y equipos de hilar y bobinar fibras textiles naturales y sintética
51-6092,33,onet,Fabric and Apparel Patternmakers
51-6091,33,onet,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers"
51-6099,33,onet,"Textile, Apparel, and Furnishings Workers, All Other"
51-6093,33,onet,Upholsterers
8173,34,sinco,Operadores de máquinas en la elaboración de vidrio y productos de vidrio y similares
51-2099,34,onet,"Assemblers and Fabricators, All Other"
51-2093,34,onet,Timing Device Assemblers and Adjusters
51-2091,34,onet,Fiberglass Laminators and Fabricators
51-2092,34,onet,Team Assemblers
8211,34,sinco,"Ensambladores y montadores de herramientas, maquinaria, equipos y productos metálicos"
51-2011,34,onet,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
51-2031,34,onet,Engine and Other Machine Assemblers
53-7199,35,onet,"Material Moving Workers, All Other"
9712,35,sinco,Empacadores de objetos y mercancías
9331,35,sinco,Cargadores
53-7064,35,onet,"Packers and Packagers, Hand"
53-7062,35,onet,"Laborers and Freight, Stock, and Material Movers, Hand"
53-7061,35,onet,Cleaners of Vehicles and Equipment
53-7063,35,onet,Machine Feeders and Offbearers
53-7121,35,onet,"Tank Car, Truck, and Ship Loaders"
1411,36,sinco,"Directores y gerentes de ventas, comercialización y alquiler"
11-9141,36,onet,"Property, Real Estate, and Community Association Managers"
11-2022,36,onet,Sales Managers
11-2021,36,onet,Marketing Managers
1134,36,sinco,Directores de organizaciones agrarias
1711,36,sinco,"Coordinadores y jefes de área de ventas, comercialización y alquiler"
4111,36,sinco,Comerciantes en establecimientos
1312,37,sinco,"Directores y gerentes en producción minera, petrolera y gas"
1313,37,sinco,Directores y gerentes en generación y provisión de energía eléctrica y agua
1322,37,sinco,Directores y gerentes en comunicación y telecomunicaciones
11-9199,37,onet,"Managers, All Other"
1619,37,sinco,"Otros coordinadores y jefes de área en producción agropecuaria, industrial, construcción y mantenimiento, no clasificados anteriormente"
1622,37,sinco,Coordinadores y jefes de área en comunicación y telecomunicaciones
1629,37,sinco,"Otros coordinadores y jefes de área  en informática, telecomunicaciones, transporte y en investigación y desarrollo tecnológico, no clasificados anteriormente"
1223,38,sinco,Directores y gerentes en centros de enseñanza y capacitación
11-3131,38,onet,Training and Development Managers
11-9039,38,onet,"Education Administrators, All Other"
11-9031,38,onet,"Education and Childcare Administrators, Preschool and Day Care"
11-9032,38,onet,"Education Administrators, Kindergarten through Grade 12"
11-9033,38,onet,"Education Administrators, Postsecondary"
1523,38,sinco,Coordinadores y jefes de área en centros de enseñanza y capacitación
2311,39,sinco,Supervisores e inspectores educativos
13-1041,39,onet,Compliance Officers
43-4031,39,onet,"Court, Municipal, and License Clerks"
45-2011,39,onet,Agricultural Inspectors
47-4011,39,onet,Construction and Building Inspectors
2523,39,sinco,Agentes de recaudación tributaria y de licencias
2524,39,sinco,"Inspectores en seguridad social, de precios y otros inspectores públicos"
19-4021,40,onet,Biological Technicians
19-4031,40,onet,Chemical Technicians
19-4051,40,onet,Nuclear Technicians
19-4099,40,onet,"Life, Physical, and Social Science Technicians, All Other"
19-4092,40,onet,Forensic Science Technicians
2612,40,sinco,"Auxiliares y técnicos en ciencias biológicas, químicas y del medio ambiente"
2614,40,sinco,"Auxiliares y técnicos en veterinaria, pesca y forestación"
49-9062,41,onet,Medical Equipment Repairers
49-9063,41,onet,Musical Instrument Repairers and Tuners
49-9069,41,onet,"Precision Instrument and Equipment Repairers, All Other"
49-9061,41,onet,Camera and Photographic Equipment Repairers
49-9064,41,onet,Watch Repairers
2636,41,sinco,Mecánicos en mantenimiento y reparación de instrumentos de precisión y musicales
51-4041,41,onet,Machinists
51-9081,42,onet,Dental Laboratory Technicians
51-9082,42,onet,Medical Appliance Technicians
51-9083,42,onet,Ophthalmic Laboratory Technicians
29-2099,42,onet,"Health Technologists and Technicians, All Other"
29-2091,42,onet,Orthotists and Prosthetists
29-2092,42,onet,Hearing Aid Specialists
2815,42,sinco,Técnicos de prótesis médicas y dentales
39-3092,43,onet,Costume Attendants
39-3093,43,onet,"Locker Room, Coatroom, and Dressing Room Attendants"
39-3091,43,onet,Amusement and Recreation Attendants
5999,43,sinco,"Otras ocupaciones en servicios personales y vigilancia, no clasificadas anteriormente"
9713,43,sinco,"Trabajadores de apoyo a la realización de espectáculos, deportes y en parques de diversiones"
5213,43,sinco,Bañeros y masajistas
39-3099,43,onet,"Entertainment Attendants and Related Workers, All Other"
37-3013,44,onet,Tree Trimmers and Pruners
37-3012,44,onet,"Pesticide Handlers, Sprayers, and Applicators, Vegetation"
37-3019,44,onet,"Grounds Maintenance Workers, All Other"
37-3011,44,onet,Landscaping and Groundskeeping Workers
9651,44,sinco,Ayudantes de jardineros
5241,44,sinco,Jardineros en establecimientos
5242,44,sinco,Jardineros en casas particulares
47-2051,45,onet,Cement Masons and Concrete Finishers
47-2042,45,onet,"Floor Layers, Except Carpet, Wood, and Hard Tiles"
47-2041,45,onet,Carpet Installers
7132,45,sinco,"Instaladores de pisos, azulejos, mosaicos y baldosas"
47-2044,45,onet,Tile and Stone Setters
47-2043,45,onet,Floor Sanders and Finishers
47-2053,45,onet,Terrazzo Workers and Finishers
37-2011,46,onet,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners"
37-2019,46,onet,"Building Cleaning Workers, All Other"
37-2012,46,onet,Maids and Housekeeping Cleaners
35-9021,46,onet,Dishwashers
9611,46,sinco,Trabajadores domésticos
9643,46,sinco,Lavanderos y planchadores domésticos
9623,46,sinco,Mozos de hotel y restaurante
11-2011,47,onet,Advertising and Promotions Managers
11-3061,47,onet,Purchasing Managers
1511,47,sinco,"Coordinadores y jefes de área en administración, recursos humanos y mercadotecnia"
11-3111,47,onet,Compensation and Benefits Managers
11-3121,47,onet,Human Resources Managers
1211,47,sinco,"Directores y gerentes en administración, recursos humanos y mercadotecnia"
1224,48,sinco,"Jueces de juzgado, directores y gerentes en servicios legales y procuración de justicia"
1226,48,sinco,Directores en servicios de vigilancia y seguridad
1524,48,sinco,"Coordinadores y jefes de área en servicios legales, jueces calificadores y fiscales"
23-1022,48,onet,"Arbitrators, Mediators, and Conciliators"
23-1023,48,onet,"Judges, Magistrate Judges, and Magistrates"
23-1021,48,onet,"Administrative Law Judges, Adjudicators, and Hearing Officers"
27-2012,49,onet,Producers and Directors
27-2011,49,onet,Actors
1421,49,sinco,"Directores y productores artísticos de cine, teatro y afines"
13-1011,49,onet,"Agents and Business Managers of Artists, Performers, and Athletes"
1721,49,sinco,"Coordinadores y jefes de área en actividades artísticas, de cine, teatro y afines"
2175,49,sinco,Actores
2144,50,sinco,"Especialistas en archivonomía, biblioteconomía y museografía"
25-4012,50,onet,Curators
25-4013,50,onet,Museum Technicians and Conservators
25-4011,50,onet,Archivists
1422,50,sinco,"Directores y gerentes de museos, cines y otros establecimientos deportivos y culturales"
1722,50,sinco,"Coordinadores y jefes de área en museos, cines, deportivos y servicios culturales"
33-1021,51,onet,First-Line Supervisors of Fire Fighting and Prevention Workers
33-1012,51,onet,First-Line Supervisors of Police and Detectives
33-1011,51,onet,First-Line Supervisors of Correctional Officers
33-1099,51,onet,"First-Line Supervisors of Protective Service Workers, All Other"
5301,51,sinco,Supervisores en servicios de protección y vigilancia
1526,51,sinco,Coordinadores y jefes de área en servicios de vigilancia y seguridad
2122,52,sinco,Asesores y analistas en finanzas
13-2052,52,onet,Personal Financial Advisors
13-2051,52,onet,Financial and Investment Analysts
13-2053,52,onet,Insurance Underwriters
13-2061,52,onet,Financial Examiners
13-2099,52,onet,"Financial Specialists, All Other"
15-2041,53,onet,Statisticians
15-2099,53,onet,"Mathematical Science Occupations, All Other"
2212,53,sinco,"Investigadores y especialistas en matemáticas, estadística y actuaría"
15-2011,53,onet,Actuaries
15-2021,53,onet,Mathematicians
15-2031,53,onet,Operations Research Analysts
2241,54,sinco,Ingenieros eléctricos
2242,54,sinco,Ingenieros electrónicos
2281,54,sinco,Ingenieros en comunicaciones y telecomunicaciones
17-2072,54,onet,"Electronics Engineers, Except Computer"
17-2071,54,onet,Electrical Engineers
17-2141,54,onet,Mechanical Engineers
29-1029,55,onet,"Dentists, All Other Specialists"
29-1023,55,onet,Orthodontists
2413,55,sinco,Dentistas
29-1021,55,onet,"Dentists, General"
29-1024,55,onet,Prosthodontists
29-1022,55,onet,Oral and Maxillofacial Surgeons
2561,56,sinco,Deportistas
2562,56,sinco,Entrenadores deportivos y directores técnicos
2563,56,sinco,Árbitros y jueces deportivos
27-2022,56,onet,Coaches and Scouts
27-2023,56,onet,"Umpires, Referees, and Other Sports Officials"
27-2021,56,onet,Athletes and Sports Competitors
39-3011,57,onet,Gambling Dealers
39-3019,57,onet,"Gambling Service Workers, All Other"
39-3012,57,onet,Gambling and Sports Book Writers and Runners
39-7012,57,onet,Travel Guides
39-7011,57,onet,Tour Guides and Escorts
3222,57,sinco,"Guías de turismo en museos, casinos, parques, cines y otros centros recreativos"
4211,58,sinco,"Empleados de ventas, despachadores y dependientes en comercios"
4212,58,sinco,"Anaqueleros, acomodadores y seleccionadores de mercancías y alimentadores de máquinas expendedoras"
41-2021,58,onet,Counter and Rental Clerks
41-2022,58,onet,Parts Salespersons
41-2031,58,onet,Retail Salespersons
4312,58,sinco,"Trabajadores en el alquiler de bienes muebles (loza, películas, video juegos, etcétera)"
5313,59,sinco,Vigilantes y guardias en establecimientos
33-3031,59,onet,Fish and Game Wardens
33-9011,59,onet,Animal Control Workers
33-9032,59,onet,Security Guards
33-9031,59,onet,Gambling Surveillance Officers and Gambling Investigators
39-3031,59,onet,"Ushers, Lobby Attendants, and Ticket Takers"
45-4029,60,onet,"Logging Workers, All Other"
45-4022,60,onet,Logging Equipment Operators
45-4021,60,onet,Fallers
45-4023,60,onet,Log Graders and Scalers
6221,60,sinco,"Taladores, trocadores, cortadores de árboles y similares"
6222,60,sinco,"Caucheros, chicleros, resineros y similares"
7213,61,sinco,"Hojalateros, chaperos, latoneros, cobreros y pintores de metales"
7312,61,sinco,Pintores y barnizadores de madera
47-2211,61,onet,Sheet Metal Workers
51-9123,61,onet,"Painting, Coating, and Decorating Workers"
51-9121,61,onet,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders"
51-9122,61,onet,"Painters, Transportation Equipment"
51-4052,62,onet,"Pourers and Casters, Metal"
51-4051,62,onet,Metal-Refining Furnace Operators and Tenders
8121,62,sinco,"Operadores de hornos metalúrgicos, coladores y laminadores y operadores de máquinas trefiladoras y estiradoras de metales"
51-4022,62,onet,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic"
51-4023,62,onet,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic"
51-4021,62,onet,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic"
8199,63,sinco,"Otros operadores de instalaciones y maquinaria fija industrial, no clasificados anteriormente"
47-5021,63,onet,"Earth Drillers, Except Oil and Gas"
8113,63,sinco,"Operadores de máquinas y equipos para la captación, bombeo y distribución de agua"
53-7073,63,onet,Wellhead Pumpers
53-7071,63,onet,Gas Compressor and Gas Pumping Station Operators
53-7072,63,onet,"Pump Operators, Except Wellhead Pumpers"
51-4194,64,onet,"Tool Grinders, Filers, and Sharpeners"
51-4192,64,onet,"Layout Workers, Metal and Plastic"
8122,64,sinco,"Operadores de máquinas pulidoras, galvanizadoras y recubridoras de metal"
51-4193,64,onet,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic"
51-4199,64,onet,"Metal Workers and Plastic Workers, All Other"
51-4191,64,onet,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic"
51-9051,65,onet,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
51-8012,65,onet,Power Distributors and Dispatchers
51-8013,65,onet,Power Plant Operators
8181,65,sinco,Operadores de máquinas e instalaciones para la generación de energía
51-8021,65,onet,Stationary Engineers and Boiler Operators
51-8011,65,onet,Nuclear Power Reactor Operators
9312,66,sinco,Ayudantes de conductores de transporte en vías férreas
53-4013,66,onet,"Rail Yard Engineers, Dinkey Operators, and Hostlers"
53-4011,66,onet,Locomotive Engineers
53-4041,66,onet,Subway and Streetcar Operators
8331,66,sinco,"Conductores de transporte en vías férreas (tren, metro y tren ligero)"
53-4099,66,onet,"Rail Transportation Workers, All Other"
11-1011,67,onet,Chief Executives
1122,67,sinco,Presidentes y directores generales en instituciones y empresas privadas
11-1021,67,onet,General and Operations Managers
1121,67,sinco,Presidentes y directores generales en instituciones públicas
1111,67,sinco,Altas autoridades gubernamentales y jurisdiccionales
11-9041,68,onet,Architectural and Engineering Managers
1315,68,sinco,"Directores y gerentes en construcción, reparación y mantenimiento"
11-9121,68,onet,Natural Sciences Managers
1324,68,sinco,Directores y gerentes en centros de investigación y desarrollo tecnológico
1624,68,sinco,Coordinadores y jefes de área en centros de investigación y desarrollo tecnológico
13-1074,69,onet,Farm Labor Contractors
25-3021,69,onet,Self-Enrichment Teachers
2712,69,sinco,Instructores en estudios y capacitación artística
13-1071,69,onet,Human Resources Specialists
13-1075,69,onet,Labor Relations Specialists
21-1023,70,onet,Mental Health and Substance Abuse Social Workers
21-1021,70,onet,"Child, Family, and School Social Workers"
21-1029,70,onet,"Social Workers, All Other"
21-1022,70,onet,Healthcare Social Workers
2143,70,sinco,Especialistas en trabajo social
27-2041,71,onet,Music Directors and Composers
27-2042,71,onet,Musicians and Singers
2171,71,sinco,Compositores y arreglistas
2172,71,sinco,Músicos
2173,71,sinco,Cantantes
2341,72,sinco,Profesores de personas con problemas de audición y lenguaje
2342,72,sinco,Profesores de personas con problemas de aprendizaje
2343,72,sinco,Otros profesores de enseñanza especial
25-2051,72,onet,"Special Education Teachers, Pre-Kindergarten"
25-2059,72,onet,"Special Education Teachers, All Other"
33-2021,73,onet,Fire Inspectors and Investigators
33-2022,73,onet,Forest Fire Inspectors and Prevention Specialists
33-3021,73,onet,Detectives and Criminal Investigators
33-9021,73,onet,Private Detectives and Investigators
2521,73,sinco,Oficiales del ministerio público y detectives
2625,74,sinco,Dibujantes técnicos
17-3019,74,onet,"Drafters, All Other"
17-3012,74,onet,Electrical and Electronics Drafters
17-3011,74,onet,Architectural and Civil Drafters
17-3013,74,onet,Mechanical Drafters
49-9043,75,onet,"Maintenance Workers, Machinery"
49-9045,75,onet,"Refractory Materials Repairers, Except Brickmasons"
7212,75,sinco,Soldadores y oxicortadores
51-4121,75,onet,"Welders, Cutters, Solderers, and Brazers"
51-4122,75,onet,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders"
2642,76,sinco,Electricistas y linieros
47-2111,76,onet,Electricians
47-2231,76,onet,Solar Photovoltaic Installers
49-9051,76,onet,Electrical Power-Line Installers and Repairers
49-9052,76,onet,Telecommunications Line Installers and Repairers
27-4012,77,onet,Broadcast Technicians
27-4014,77,onet,Sound Engineering Technicians
27-4011,77,onet,Audio and Video Technicians
27-4099,77,onet,"Media and Communication Equipment Workers, All Other"
2654,77,sinco,"Auxiliares y técnicos de ingeniería de audio, sonido e iluminación"
2821,78,sinco,Auxiliares en enfermería y paramédicos
31-1014,78,onet,Nursing Assistants
31-1011,78,onet,Home Health Aides
31-1015,78,onet,Orderlies
31-1013,78,onet,Psychiatric Aides
43-6012,79,onet,Legal Secretaries and Administrative Assistants
43-6014,79,onet,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
43-6011,79,onet,Executive Secretaries and Executive Administrative Assistants
43-6013,79,onet,Medical Secretaries and Administrative Assistants
3111,79,sinco,Secretarias
43-4051,80,onet,Customer Service Representatives
43-4081,80,onet,"Hotel, Motel, and Resort Desk Clerks"
43-4171,80,onet,Receptionists and Information Clerks
43-4199,80,onet,"Information and Record Clerks, All Other"
3211,80,sinco,Recepcionistas y trabajadores que brindan información (de forma personal)
9511,81,sinco,Vendedores ambulantes de periódicos y lotería
9512,81,sinco,Vendedores ambulantes de artículos diversos (excluyendo los de venta de alimentos)
4999,81,sinco,"Otros comerciantes, empleados en ventas y agentes de ventas en establecimientos, no clasificados anteriormente"
41-9099,81,onet,"Sales and Related Workers, All Other"
41-9091,81,onet,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers"
9121,82,sinco,Trabajadores de apoyo en actividades silvícolas y forestales
45-4011,82,onet,Forest and Conservation Workers
6224,82,sinco,"Trabajadores en actividades de plantación, reforestación y conservación de bosques"
6225,82,sinco,Cortadores de leña
6226,82,sinco,"Trabajadores en actividades de recolección de plantas, hierbas y raíces no cultivadas"
43-9081,83,onet,Proofreaders and Copy Markers
51-5112,83,onet,Printing Press Operators
51-5113,83,onet,Print Binding and Finishing Workers
51-5111,83,onet,Prepress Technicians and Workers
7322,83,sinco,"Impresores, linotipistas, fotograbadores y encuadernadores"
51-8099,84,onet,"Plant and System Operators, All Other"
51-8091,84,onet,Chemical Plant and System Operators
51-8092,84,onet,Gas Plant Operators
51-8093,84,onet,"Petroleum Pump System Operators, Refinery Operators, and Gaugers"
8135,84,sinco,Operadores de máquinas y equipos para la refinación del petróleo y gas
8352,85,sinco,"Conductores de maquinaria móvil para el movimiento de mercancías en fábricas, puertos, comercios, etcétera"
53-6011,85,onet,Bridge and Lock Tenders
53-7011,85,onet,Conveyor Operators and Tenders
53-7021,85,onet,Crane and Tower Operators
53-7051,85,onet,Industrial Truck and Tractor Operators
1521,86,sinco,"Coordinadores y jefes de área en servicios de salud, protección civil y medio ambiente"
11-9161,86,onet,Emergency Management Directors
11-9111,86,onet,Medical and Health Services Managers
1221,86,sinco,"Directores y gerentes en servicios de salud, protección civil y medio ambiente"
2112,87,sinco,"Especialistas y consultores en mercadotecnia, publicidad, comunicación y comercio exterior"
13-1161,87,onet,Market Research Analysts and Marketing Specialists
27-3031,87,onet,Public Relations Specialists
41-9031,87,onet,Sales Engineers
13-2011,88,onet,Accountants and Auditors
2121,88,sinco,Contadores y auditores
13-2081,88,onet,"Tax Examiners and Collectors, and Revenue Agents"
13-2031,88,onet,Budget Analysts
23-1012,89,onet,Judicial Law Clerks
23-1011,89,onet,Lawyers
23-2011,89,onet,Paralegals and Legal Assistants
2135,89,sinco,Abogados
2152,90,sinco,Periodistas y redactores
27-3041,90,onet,Editors
27-3042,90,onet,Technical Writers
2151,90,sinco,Escritores y críticos literarios
19-2012,91,onet,Physicists
19-2011,91,onet,Astronomers
2211,91,sinco,Investigadores y especialistas en física
19-2099,91,onet,"Physical Scientists, All Other"
2232,92,sinco,Veterinarios y zootecnistas
19-1011,92,onet,Animal Scientists
19-1012,92,onet,Food Scientists and Technologists
29-1131,92,onet,Veterinarians
2424,93,sinco,Especialistas en seguridad e higiene y salud pública
19-1042,93,onet,"Medical Scientists, Except Epidemiologists"
17-2111,93,onet,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors"
19-1041,93,onet,Epidemiologists
17-2151,94,onet,"Mining and Geological Engineers, Including Mining Safety Engineers"
