codigo,codigo_nuevo,clasificador,nombre_ocupacion
17-2171,94,onet,Petroleum Engineers
2254,94,sinco,"Ingenieros en minas, metalurgia y petróleo"
17-2131,94,onet,Materials Engineers
29-1151,95,onet,Nurse Anesthetists
2426,95,sinco,Enfermeras especialistas
29-1171,95,onet,Nurse Practitioners
29-1141,95,onet,Registered Nurses
2514,96,sinco,"Valuadores, subastadores y rematadores"
13-1031,96,onet,"Claims Adjusters, Examiners, and Investigators"
13-1032,96,onet,"Insurance Appraisers, Auto Damage"
13-2021,96,onet,Appraisers and Assessors of Real Estate
2552,97,sinco,Animadores y organizadores de eventos
27-3011,97,onet,Broadcast Announcers
13-1121,97,onet,"Meeting, Convention, and Event Planners"
2551,97,sinco,"Locutores de radio, televisión y otros medios de comunicación"
51-9141,98,onet,Semiconductor Processing Technicians
51-2021,98,onet,"Coil Winders, Tapers, and Finishers"
51-2022,98,onet,Electrical and Electronic Equipment Assemblers
8212,98,sinco,Ensambladores y montadores de partes eléctricas y electrónicas
27-4032,99,onet,Film and Video Editors
27-4031,99,onet,"Camera Operators, Television, Video, and Motion Picture"
39-3021,99,onet,Motion Picture Projectionists
2653,99,sinco,Auxiliares y técnicos de equipos de grabación y reproducción de video
53-4031,100,onet,Railroad Conductors and Yardmasters
53-6051,100,onet,Transportation Inspectors
2662,100,sinco,"Controladores de tráfico de otros transportes (terrestre, ferroviario y marítimo)"
3142,100,sinco,Checadores y revisores de transporte
13-1199,101,onet,"Business Operations Specialists, All Other"
17-2161,101,onet,Nuclear Engineers
17-2199,101,onet,"Engineers, All Other"
2991,101,sinco,Otros especialistas no clasificados anteriormente
43-4021,102,onet,Correspondence Clerks
3131,102,sinco,Trabajadores en archivo y correspondencia
43-9051,102,onet,"Mail Clerks and Mail Machine Operators, Except Postal Service"
43-4071,102,onet,File Clerks
43-9031,103,onet,Desktop Publishers
43-9061,103,onet,"Office Clerks, General"
43-9199,103,onet,"Office and Administrative Support Workers, All Other"
3999,103,sinco,"Otras secretarias, capturistas, cajeros y trabajadores que brindan información, no clasificados anteriormente"
41-4011,104,onet,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
4221,104,sinco,Agentes y representantes de ventas y consignatarios
41-3011,104,onet,Advertising Sales Agents
41-4012,104,onet,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
41-3021,105,onet,Insurance Sales Agents
41-3031,105,onet,"Securities, Commodities, and Financial Services Sales Agents"
43-4141,105,onet,New Accounts Clerks
4222,105,sinco,Agentes de seguros y servicios financieros (ejecutivos de cuenta)
4311,106,sinco,"Trabajadores en el alquiler inmobiliario (casas, terrenos, etcétera)"
41-9021,106,onet,Real Estate Brokers
41-9022,106,onet,Real Estate Sales Agents
4223,106,sinco,Agentes de bienes raíces
4231,107,sinco,Demostradores y promotores
41-9011,107,onet,Demonstrators and Product Promoters
4233,107,sinco,"Modelos de moda, arte y publicidad"
41-9012,107,onet,Models
35-1012,108,onet,First-Line Supervisors of Food Preparation and Serving Workers
7501,108,sinco,"Supervisores de trabajadores en la elaboración y procesamiento de alimentos, bebidas y productos de tabaco"
35-1011,108,onet,Chefs and Head Cooks
5101,108,sinco,"Supervisores en la preparación y servicio de alimentos y bebidas, así como en servicios de esparcimiento y de hotelería"
39-9011,109,onet,Childcare Workers
39-9021,109,onet,Personal Care Aides
5221,109,sinco,"Cuidadores de niños, personas con discapacidad y ancianos en establecimientos"
5222,109,sinco,"Cuidadores de niños, personas con discapacidad y ancianos en casas particulares"
9624,110,sinco,Limpiadores de calzado
39-9099,110,onet,"Personal Care and Service Workers, All Other"
5251,110,sinco,"Astrólogos, adivinadores y afines"
5252,110,sinco,Trabajadores dedicados a la prostitución
55-2011,111,onet,First-Line Supervisors of Air Crew Members
5401,111,sinco,Supervisores de las fuerzas armadas
55-2012,111,onet,First-Line Supervisors of Weapons Specialists/Crew Members
55-2013,111,onet,First-Line Supervisors of All Other Tactical Operations Specialists
45-3011,112,onet,Fishers and Related Fishing Workers
45-3021,112,onet,Hunters and Trappers
9122,112,sinco,Trabajadores de apoyo en actividades de acuicultura y pesca
6211,112,sinco,Trabajadores en actividades pesqueras
37-1012,113,onet,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
9601,113,sinco,"Supervisores en limpieza, amas de llaves, mayordomos y en estacionamientos"
7101,113,sinco,"Supervisores de trabajadores en la extracción, albañiles y en acabados de la construcción"
37-1011,113,onet,First-Line Supervisors of Housekeeping and Janitorial Workers
47-2081,114,onet,Drywall and Ceiling Tile Installers
47-2161,114,onet,Plasterers and Stucco Masons
7131,114,sinco,"Yeseros, escayolistas y otros recubridores de techos y paredes"
47-2082,114,onet,Tapers
47-2151,115,onet,Pipelayers
47-4071,115,onet,Septic Tank Servicers and Sewer Pipe Cleaners
7134,115,sinco,"Plomeros, fontaneros e instaladores de tubería"
47-2152,115,onet,"Plumbers, Pipefitters, and Steamfitters"
51-7011,116,onet,Cabinetmakers and Bench Carpenters
51-7021,116,onet,Furniture Finishers
51-7099,116,onet,"Woodworkers, All Other"
7311,116,sinco,"Carpinteros, ebanistas y cepilladores en la elaboración de productos de madera"
7353,117,sinco,Zapateros artesanales
8154,117,sinco,"Operadores de máquinas en el tratamiento del cuero, piel y la elaboración de calzado"
51-6041,117,onet,Shoe and Leather Workers and Repairers
51-6042,117,onet,Shoe Machine Operators and Tenders
47-5041,118,onet,Continuous Mining Machine Operators
47-5049,118,onet,"Underground Mining Machine Operators, All Other"
53-7041,118,onet,Hoist and Winch Operators
8111,118,sinco,Operadores de máquinas y equipos para la extracción y beneficio en minas y canteras
8112,119,sinco,Operadores de máquinas y equipos para la extracción en pozos petroleros
47-5011,119,onet,"Derrick Operators, Oil and Gas"
47-5013,119,onet,"Service Unit Operators, Oil and Gas"
47-5012,119,onet,"Rotary Drill Operators, Oil and Gas"
8114,120,sinco,Operadores de equipos portátiles especializados para la construcción
47-2071,120,onet,"Paving, Surfacing, and Tamping Equipment Operators"
47-2073,120,onet,Operating Engineers and Other Construction Equipment Operators
47-2072,120,onet,Pile-Driver Operators
51-9011,121,onet,Chemical Equipment Operators and Tenders
51-9012,121,onet,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders"
8131,121,sinco,Operadores de máquinas para la elaboración de productos químicos
8163,121,sinco,Operadores de máquinas en la elaboración de bebidas alcohólicas y no alcohólicas
8321,122,sinco,Capitanes y conductores de transporte marítimo
8324,122,sinco,"Conductores de pequeñas embarcaciones (lanchas, botes, trajineras, etcétera)"
53-5021,122,onet,"Captains, Mates, and Pilots of Water Vessels"
53-5022,122,onet,Motorboat Operators
8344,123,sinco,Conductores de motocicleta
53-3099,123,onet,"Motor Vehicle Operators, All Other"
8349,123,sinco,"Otros conductores de transporte terrestre con motor, no clasificados anteriormente"
8343,123,sinco,Choferes en casas particulares
9721,124,sinco,Carteros (a pie y en bicicleta)
43-5053,124,onet,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
43-5051,124,onet,Postal Service Clerks
43-5052,124,onet,Postal Service Mail Carriers
1112,125,sinco,Legisladores
1113,125,sinco,Presidentes y autoridades municipales
11-1031,125,onet,Legislators
11-3071,126,onet,"Transportation, Storage, and Distribution Managers"
1323,126,sinco,Directores y gerentes en servicios de transporte
1623,126,sinco,Coordinadores y jefes de área en servicios de transporte
1512,127,sinco,"Coordinadores y jefes de área en servicios contables, financieros, banca y seguros"
11-3031,127,onet,Financial Managers
1212,127,sinco,"Directores y gerentes en servicios contables, financieros, banca y seguros"
1522,128,sinco,Coordinadores y jefes de área en desarrollo social y económico
1222,128,sinco,Directores y gerentes en desarrollo social y económico
11-9151,128,onet,Social and Community Service Managers
11-9013,129,onet,"Farmers, Ranchers, and Other Agricultural Managers"
1611,129,sinco,"Coordinadores y jefes de área en producción agropecuaria, silvícola y pesquera"
1311,129,sinco,"Directores y gerentes en producción agropecuaria, silvícola y pesquera"
11-3051,130,onet,Industrial Production Managers
1314,130,sinco,Directores y gerentes en producción manufacturera
1614,130,sinco,Coordinadores y jefes de área en producción manufacturera
1321,131,sinco,Directores y gerentes en informática
11-3021,131,onet,Computer and Information Systems Managers
1621,131,sinco,Coordinadores y jefes de área en informática
11-9051,132,onet,Food Service Managers
1712,132,sinco,Coordinadores y jefes de área de restaurantes y hoteles
39-9041,132,onet,Residential Advisors
6201,133,sinco,"Supervisores, encargados y capataces de trabajadores en actividades pesqueras, acuícolas, forestales, caza y similares"
45-1011,133,onet,"First-Line Supervisors of Farming, Fishing, and Forestry Workers"
6101,133,sinco,"Supervisores, encargados y capataces agropecuarios"
2640,134,sinco,"Supervisores de técnicos eléctricos, en electrónica y de equipos en telecomunicaciones y electromecánicos"
2630,134,sinco,"Supervisores de mecánicos y técnicos en mantenimiento y reparación de equipos mecánicos, vehículos  de motor, instrumentos industriales y equipo de refrigeración"
49-1011,134,onet,"First-Line Supervisors of Mechanics, Installers, and Repairers"
19-3041,135,onet,Sociologists
19-3051,135,onet,Urban and Regional Planners
2132,135,sinco,Investigadores y especialistas en sociología y desarrollo social
2142,136,sinco,Psicólogos
19-3039,136,onet,"Psychologists, All Other"
19-3032,136,onet,Industrial-Organizational Psychologists
27-3091,137,onet,Interpreters and Translators
2153,137,sinco,Traductores e intérpretes
27-3099,137,onet,"Media and Communication Workers, All Other"
27-2031,138,onet,Dancers
27-2032,138,onet,Choreographers
2174,138,sinco,Bailarines y coreógrafos
15-2091,139,onet,Mathematical Technicians
2611,139,sinco,"Auxiliares y técnicos en física, matemáticas, estadística y actuaría"
43-9111,139,onet,Statistical Assistants
19-2032,140,onet,Materials Scientists
19-2031,140,onet,Chemists
2222,140,sinco,Químicos
2223,141,sinco,Ecólogos y especialistas en ciencias atmosféricas
19-2021,141,onet,Atmospheric and Space Scientists
19-1031,141,onet,Conservation Scientists
17-2021,142,onet,Agricultural Engineers
19-1013,142,onet,Soil and Plant Scientists
2231,142,sinco,Agrónomos
17-2121,143,onet,Marine Engineers and Naval Architects
17-2011,143,onet,Aerospace Engineers
2252,143,sinco,Ingenieros mecánicos
17-1022,144,onet,Surveyors
17-2051,144,onet,Civil Engineers
2261,144,sinco,Ingenieros civiles y de la construcción
17-1011,145,onet,"Architects, Except Landscape and Naval"
17-1012,145,onet,Landscape Architects
2263,145,sinco,"Arquitectos, planificadores urbanos y del transporte"
2272,146,sinco,Administradores de bases de datos y redes de computadora
2271,146,sinco,Desarrolladores y analistas de software y multimedia
17-2061,146,onet,Computer Hardware Engineers
2331,147,sinco,Profesores de enseñanza secundaria
25-2031,147,onet,"Grade 9-12 Teachers, Except Special and Career/Technical Education"
25-2032,147,onet,"Career/Technical Education Teachers, Grade 9-12"
2714,148,sinco,Instructores en idiomas extranjeros
2333,148,sinco,Alfabetizadores
25-3011,148,onet,"Adult Basic, Adult Secondary, and English as a Second Language Instructors"
25-2011,149,onet,"Pre-kindergarten Teachers, Except Special Education"
25-2012,149,onet,"Kindergarten Teachers, Except Special Education"
2335,149,sinco,Profesores de enseñanza preescolar
2532,150,sinco,Auxiliares en servicios jurídicos
23-2093,150,onet,"Title Examiners, Abstractors, and Searchers"
23-2099,150,onet,"Legal Support Workers, All Other"
19-4041,151,onet,"Geological Technicians, Except Hydrologic Technicians"
17-3031,151,onet,Surveying and Mapping Technicians
2622,151,sinco,"Auxiliares y técnicos topógrafos, en hidrología y geología"
2661,152,sinco,Controladores de tráfico aéreo
53-2021,152,onet,Air Traffic Controllers
53-2022,152,onet,Airfield Operations Specialists
2716,153,sinco,Profesores en educación física y deporte
39-9031,153,onet,Exercise Trainers and Group Fitness Instructors
39-9032,153,onet,Recreation Workers
3201,154,sinco,Supervisores de trabajadores que brindan y manejan información
3101,154,sinco,"Supervisores de secretarias, capturistas, cajeros y trabajadores de control de archivo y transporte"
43-1011,154,onet,First-Line Supervisors of Office and Administrative Support Workers
43-3011,155,onet,Bill and Account Collectors
3122,155,sinco,"Cobradores, pagadores y prestamistas"
41-2012,155,onet,Gambling Change Persons and Booth Cashiers
43-3071,156,onet,Tellers
3121,156,sinco,"Cajeros, taquilleros y receptores de apuestas"
43-3041,156,onet,Gambling Cage Workers
3132,157,sinco,Encargados y trabajadores en control de almacén y bodega
43-4151,157,onet,Order Clerks
43-5111,157,onet,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
43-5032,158,onet,"Dispatchers, Except Police, Fire, and Ambulance"
3141,158,sinco,Despachadores de transporte
43-5031,158,onet,"Police, Fire, and Ambulance Dispatchers"
3213,159,sinco,Telefonistas y telegrafistas
43-2021,159,onet,Telephone Operators
43-2099,159,onet,"Communications Equipment Operators, All Other"
41-3041,160,onet,Travel Agents
43-4181,160,onet,Reservation and Transportation Ticket Agents and Travel Clerks
3221,160,sinco,Trabajadores en agencias de viajes
3231,161,sinco,Encuestadores
43-4111,161,onet,"Interviewers, Except Eligibility and Loan"
43-4061,161,onet,"Eligibility Interviewers, Government Programs"
4201,162,sinco,Encargados y supervisores de ventas de productos y de servicios financieros y de alquiler
41-1011,162,onet,First-Line Supervisors of Retail Sales Workers
41-1012,162,onet,First-Line Supervisors of Non-Retail Sales Workers
39-4011,163,onet,Embalmers
39-4021,163,onet,Funeral Attendants
5253,163,sinco,Trabajadores en servicios funerarios
39-2011,164,onet,Animal Trainers
5254,164,sinco,Entrenadores de animales y ocupaciones relacionadas con el cuidado de mascotas
39-2021,164,onet,Nonfarm Animal Caretakers
6128,165,sinco,Trabajadores en actividades de beneficio de productos pecuarios
6129,165,sinco,"Otros trabajadores en actividades ganaderas y en la cría de animales, no clasificados anteriormente"
45-2041,165,onet,"Graders and Sorters, Agricultural Products"
7112,166,sinco,"Trabajadores en la extracción de cantera, arcilla, arena, piedra y grava"
47-5051,166,onet,"Rock Splitters, Quarry"
7111,166,sinco,Mineros y trabajadores en la extracción en minas de minerales metálicos
7121,167,sinco,"Albañiles, mamposteros y afines"
47-2021,167,onet,Brickmasons and Blockmasons
47-2022,167,onet,Stonemasons
47-2141,168,onet,"Painters, Construction and Maintenance"
47-2142,168,onet,Paperhangers
7135,168,sinco,Pintores de brocha gorda
51-4072,169,onet,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic"
51-4071,169,onet,Foundry Mold and Coremakers
7412,169,sinco,Trabajadores en la elaboración de sustancias y compuestos químicos
7332,170,sinco,Tejedores de fibras
51-6051,170,onet,"Sewers, Hand"
51-6052,170,onet,"Tailors, Dressmakers, and Custom Sewers"
51-7042,171,onet,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing"
51-7041,171,onet,"Sawing Machine Setters, Operators, and Tenders, Wood"
8142,171,sinco,"Operadores de máquinas para la elaboración de productos de madera, bejuco, mimbre  y similares"
53-2012,172,onet,Commercial Pilots
53-2011,172,onet,"Airline Pilots, Copilots, and Flight Engineers"
8311,172,sinco,Pilotos de aviación
47-5081,173,onet,Helpers--Extraction Workers
9212,173,sinco,Trabajadores de apoyo en la extracción
47-5071,173,onet,"Roustabouts, Oil and Gas"
9321,174,sinco,Conductores de vehículos de transporte en bicicleta
53-6099,174,onet,"Transportation Workers, All Other"
9322,174,sinco,"Conductores de transporte de tracción animal (carretas, arrieros, etcétera)"
39-6011,175,onet,Baggage Porters and Bellhops
9711,175,sinco,"Trabajadores de paquetería, maleteros y botones de hotel"
39-6012,175,onet,Concierges
43-5021,176,onet,Couriers and Messengers
9722,176,sinco,Repartidores de mensajería (a pie y en bicicleta) y mandaderos
9723,176,sinco,Repartidores de mercancías (a pie y en bicicleta)
21-2021,177,onet,"Directors, Religious Activities and Education"
1135,177,sinco,Directores de organizaciones civiles y religiosas
11-9021,178,onet,Construction Managers
1615,178,sinco,"Coordinadores y jefes de área en construcción, reparación y mantenimiento"
11-9081,179,onet,Lodging Managers
1412,179,sinco,Directores y gerentes de restaurantes y hoteles
1423,180,sinco,Directores y gerentes en servicios funerarios y otros servicios
11-9071,180,onet,Gambling Managers
1612,181,sinco,"Coordinadores y jefes de área en producción minera, petrolera y gas"
47-1011,181,onet,First-Line Supervisors of Construction Trades and Extraction Workers
39-4031,182,onet,"Morticians, Undertakers, and Funeral Arrangers"
1723,182,sinco,Coordinadores y jefes de área en servicios funerarios y otros servicios
11-9131,183,onet,Postmasters and Mail Superintendents
1999,183,sinco,"Otros directores, funcionarios, gerentes, coordinadores y jefes de área, no clasificados anteriormente"
2522,184,sinco,Agentes aduanales y fronterizos
13-2082,184,onet,Tax Preparers
2123,185,sinco,"Economistas, consultores e investigadores en política económica"
19-3011,185,onet,Economists
2145,186,sinco,"Sacerdotes, pastores y otros teólogos"
21-2011,186,onet,Clergy
19-1032,187,onet,Foresters
2233,187,sinco,Especialistas en forestación
17-2041,188,onet,Chemical Engineers
2251,188,sinco,Ingenieros químicos
2253,189,sinco,Ingenieros industriales
17-2112,189,onet,Industrial Engineers
17-1021,190,onet,Cartographers and Photogrammetrists
2262,190,sinco,"Ingenieros en topografía, hidrología, geología y geodesia"
2411,191,sinco,Médicos generales y familiares
29-1071,191,onet,Physician Assistants
17-2031,192,onet,Biomedical Engineers
2421,192,sinco,Ingenieros biomédicos
29-1041,193,onet,Optometrists
2422,193,sinco,Optometristas
29-1031,194,onet,Dietitians and Nutritionists
2423,194,sinco,Nutriólogos
2824,195,sinco,Parteras
29-1161,195,onet,Nurse Midwives
2428,196,sinco,Farmacólogos
29-1051,196,onet,Pharmacists
2513,197,sinco,Tramitadores aduanales
43-5011,197,onet,Cargo and Freight Agents
21-2099,198,onet,"Religious Workers, All Other"
2533,198,sinco,Monjas y predicadores
2553,199,sinco,"Payasos, mimos y cirqueros"
27-2099,199,onet,"Entertainers and Performers, Sports and Related Workers, All Other"
2651,200,sinco,"Técnicos en la instalación y reparación de redes, equipos y en sistemas computacionales"
49-2011,200,onet,"Computer, Automated Teller, and Office Machine Repairers"
2637,201,sinco,"Técnicos en la instalación, reparación y mantenimiento de equipos de refrigeración, climas y aire acondicionado"
49-9021,201,onet,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
27-4021,202,onet,Photographers
2655,202,sinco,Fotógrafos
2713,203,sinco,Instructores en estudios y capacitación comercial y administrativa
13-1151,203,onet,Training and Development Specialists
2811,204,sinco,Enfermeras (técnicas)
29-2061,204,onet,Licensed Practical and Licensed Vocational Nurses
2826,205,sinco,"Curanderos, hierberos y hueseros"
29-1011,205,onet,Chiropractors
29-2071,206,onet,Medical Registrar and Records Specialists
2822,206,sinco,Auxiliares y asistentes dentales
53-3011,207,onet,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians"
8342,207,sinco,"Conductores de autobuses, camiones, camionetas, taxis y automóviles de pasajeros"
37-2021,208,onet,Pest Control Workers
2827,208,sinco,Fumigadores y controladores de plagas
3114,209,sinco,"Operadores de máquinas de oficina (fotocopiadora, etcétera)"
43-9071,209,onet,"Office Machine Operators, Except Computer"
9732,210,sinco,Recolectores de dinero
41-2011,210,onet,Cashiers
3212,211,sinco,Trabajadores que brindan información por teléfono (centro de llamadas) y anunciadores
43-2011,211,onet,"Switchboard Operators, Including Answering Service"
35-9099,212,onet,"Food Preparation and Serving Related Workers, All Other"
9521,212,sinco,Preparadores y vendedores ambulantes de alimentos
41-9041,213,onet,Telemarketers
4213,213,sinco,Vendedores por teléfono
4224,214,sinco,Vendedores por catálogo
41-3099,214,onet,"Sales Representatives, Services, All Other"
4232,215,sinco,Edecanes
35-9031,215,onet,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop"
5115,216,sinco,Cantineros
35-3011,216,onet,Bartenders
9622,217,sinco,Recamaristas y camaristas
35-3031,217,onet,Waiters and Waitresses
5116,218,sinco,Meseros
35-9011,218,onet,Dining Room and Cafeteria Attendants and Bartender Helpers
39-1021,219,onet,First-Line Supervisors of Personal Service Workers
5201,219,sinco,Supervisores y encargados de trabajadores en cuidados personales y del hogar
53-2031,220,onet,Flight Attendants
5231,220,sinco,Azafatas y sobrecargos
33-2011,221,onet,Firefighters
5311,221,sinco,Bomberos
7113,222,sinco,Dinamiteros y buzos en perforación de pozos y en la construcción
47-5031,222,onet,"Explosives Workers, Ordnance Handling Experts, and Blasters"
7122,223,sinco,"Techadores (colocadores de palapas, etcétera)"
47-2181,223,onet,Roofers
7123,224,sinco,Carpinteros de obra negra
47-2031,224,onet,Carpenters
47-2221,225,onet,Structural Iron and Steel Workers
7214,225,sinco,Montadores de estructuras metálicas
51-9151,226,onet,Photographic Process Workers and Processing Machine Operators
7323,226,sinco,Reveladores e impresores de fotografías
7513,227,sinco,"Trabajadores en la elaboración de pan, tortilla, repostería, y otros productos de cereales y harinas"
51-3011,227,onet,Bakers
51-8031,228,onet,Water and Wastewater Treatment Plant and System Operators
8134,228,sinco,Operadores de máquinas para el tratamiento de agua
9641,229,sinco,Lavanderos en establecimientos
51-6011,229,onet,Laundry and Dry-Cleaning Workers
9642,230,sinco,Planchadores y tintoreros en establecimientos
51-6021,230,onet,"Pressers, Textile, Garment, and Related Materials"
8322,231,sinco,Oficiales y marineros de cubierta y prácticos
53-5011,231,onet,Sailors and Marine Oilers
53-5031,232,onet,Ship Engineers
8323,232,sinco,Oficiales maquinistas de transporte marítimo
53-7031,233,onet,Dredge Operators
8351,233,sinco,Conductores de maquinaria móvil para la construcción y minería
9211,234,sinco,Trabajadores de apoyo en la minería
47-5099,234,onet,"Extraction Workers, All Other"
53-6061,235,onet,Transportation Passenger Attendants
9311,235,sinco,Ayudantes de conductores de transporte terrestre con motor
9633,236,sinco,Cuidadores y acomodadores de autos en estacionamientos
53-6021,236,onet,Parking Attendants
47-4041,237,onet,Hazardous Materials Removal Workers
9663,237,sinco,Recolectores de otros materiales
9731,238,sinco,Lecturistas de medidores
43-5041,238,onet,"Meter Readers, Utilities"
